lead1,lead2,lead3
-37,-56,-65
-18,-42,-59
-2,-21,-48
5,-14,-20
10,-11,-6
29,-37,1
35,-55,2
13,-71,3
2,-80,-7
-25,-80,-20
-45,-69,-25
-33,-49,-63
-8,-29,-82
25,-3,-40
26,-2,-8
16,-9,10
-33,-30,4
-53,-38,1
-80,-41,-3
-84,-41,-14
-62,-48,-25
-48,-48,-28
-27,-29,-38
8,-4,-35
26,9,-33
33,14,-30
16,11,-24
14,18,-2
13,21,8
-14,6,14
-77,-46,2
-102,-67,-3
-127,-102,-12
-108,-101,-23
-94,-95,-27
-83,-85,-41
-67,-83,-74
-57,-78,-85
-15,-35,-71
24,2,-39
28,7,-17
21,6,-3
-2,-14,-1
-13,-22,0
-44,-46,-12
-77,-83,-30
-87,-95,-46
-86,-94,-51
-66,-74,-48
-35,-38,-39
3,-5,-37
20,10,-34
42,16,-27
38,8,-24
38,15,-30
26,7,-19
-27,-27,-2
-64,-75,-8
-89,-109,-38
-84,-125,-53
-58,-116,-77
-21,-79,-101
-6,-56,-95
5,-27,-80
11,-13,-57
17,5,-44
11,10,-33
-31,0,-23
-66,-24,-12
-94,-46,-7
-94,-58,-27
-67,-55,-57
-22,-31,-62
38,16,-50
42,34,-42
38,37,-39
15,28,-22
-37,-6,-14
-70,-45,-17
-77,-62,-5
-59,-47,-7
-34,-18,-37
-29,39,-47
-15,96,-52
-5,114,-32
-28,137,4
-46,138,30
-72,97,56
-80,74,65
-108,33,97
-145,7,93
-154,-5,87
-173,-18,73
-190,-36,76
-207,-50,58
-204,-53,31
-194,-51,17
-182,-62,48
-167,-47,78
-167,-89,88
-153,-108,76
-121,-146,42
-96,-226,-23
-94,-289,-68
-91,-312,-107
-90,-308,-147
-85,-290,-158
-44,-251,-183
13,-195,-186
42,-137,-173
75,-102,-159
86,-81,-144
106,-79,-135
92,-73,-132
65,-74,-121
49,-71,-101
45,-58,-87
22,-43,-84
11,-34,-78
16,1,-77
37,43,-82
58,57,-80
88,101,-52
97,115,-42
83,121,-35
67,112,-29
54,82,-34
29,49,-33
-2,27,-43
-23,24,-54
-14,40,-59
17,45,-85
30,45,-92
58,47,-102
54,71,-67
44,70,-33
19,48,-20
-17,16,-15
-39,-16,-33
-40,-57,-45
-20,-58,-45
-6,-39,-55
9,-22,-73
32,8,-81
40,18,-87
41,22,-85
15,-3,-72
-9,-22,-41
-29,-27,-8
-36,-28,8
-50,-58,9
-52,-104,0
-50,-120,-4
-36,-108,-31
-15,-87,-49
-5,-68,-79
10,-55,-88
29,-42,-96
38,-17,-72
34,2,-47
25,2,-22
21,2,-9
3,-37,0
-33,-52,-5
-44,-54,-15
-47,-52,-19
-51,-75,-28
-59,-84,-35
-46,-73,-48
-38,-45,-75
-11,-8,-63
3,9,-54
24,2,-31
60,-3,-27
46,6,-1
37,11,11
-6,-11,1
-66,-61,-18
-105,-74,-29
-81,-93,-48
-43,-57,-82
-14,-38,-93
29,-26,-83
72,-25,-72
84,-35,-48
65,-32,-32
27,-41,-33
9,-43,-32
-35,-65,-27
-70,-88,-38
-92,-106,-66
-98,-109,-75
-90,-91,-85
-54,-50,-69
-11,0,-55
18,10,-60
31,2,-49
-7,-15,-13
-54,-52,-4
-86,-64,-9
-82,-70,-16
-90,-71,-26
-80,-53,-57
-25,-29,-63
21,-7,-40
21,-11,-31
20,-12,-25
-31,1,-33
-52,7,-34
-71,-30,-19
-88,-80,-17
-92,-99,-16
-98,-90,-23
-95,-77,-40
-89,-67,-45
-71,-64,-55
-39,-53,-64
-21,-19,-73
-12,-48,-73
-10,-7,-68
11,11,-62
17,10,-39
25,-40,-4
28,-60,12
2,-86,22
-60,-67,1
-85,-55,-8
-112,-38,-38
-112,-35,-45
-63,-29,-56
-18,-26,-62
-7,-7,-56
-2,2,-51
-12,10,-26
3,8,-4
23,-20,6
-12,-42,13
-55,-50,8
-83,-57,-12
-91,-47,-45
-74,-32,-63
-13,-7,-55
30,6,-51
45,3,-45
34,-11,-27
13,-14,-3
-9,-23,13
-32,-67,10
-63,-99,-11
-80,-101,-46
-68,-83,-75
-37,-51,-93
6,-13,-83
44,-5,-64
44,-12,-56
38,-30,-44
67,-37,-39
12,-79,-43
-25,-123,-57
-18,-136,-78
15,-120,-95
29,-56,-96
39,-22,-98
41,-6,-93
49,-3,-83
49,-13,-60
47,-44,-44
14,-81,-51
-47,-96,-42
-72,-112,-43
-51,-113,-67
-23,-89,-90
5,-63,-93
31,-23,-78
45,15,-58
37,24,-46
31,27,-39
24,23,-37
5,-14,-30
-24,-76,-20
-36,-100,-14
-47,-107,-27
-44,-98,-61
-27,-76,-77
-20,-34,-75
0,-13,-69
5,15,-59
9,24,-47
37,23,-26
63,24,-3
60,3,10
36,-34,7
24,-49,5
-3,-64,-44
-41,-68,-74
-56,-66,-86
-42,-62,-86
-4,-41,-81
21,-17,-69
39,-9,-52
42,-4,-26
21,5,-1
-11,-10,4
-25,-16,6
-42,-48,-12
-57,-72,-24
-67,-63,-33
-57,-50,-41
-49,-41,-42
-22,-29,-55
17,-3,-68
33,9,-70
56,17,-47
67,8,-45
75,-16,-51
60,-35,-37
14,-61,-34
-12,-90,-62
-26,-104,-77
-31,-104,-80
-34,-89,-92
-9,-58,-92
3,-41,-87
14,-20,-71
2,-3,-52
-3,5,-41
1,18,-12
11,18,15
15,17,27
-2,-29,22
-39,-52,5
-54,-59,-3
-67,-57,-17
-63,-62,-22
-58,-61,-23
-48,-58,-27
-23,-36,-39
-10,-24,-43
24,6,-51
32,27,-40
34,35,-36
33,42,-32
37,35,-4
17,1,14
8,-14,22
-32,-32,18
-54,-53,1
-61,-59,-6
-55,-78,-23
-49,-82,-29
32,-25,-34
38,-23,-37
19,-26,-37
5,-54,-44
-25,-83,-49
-56,-101,-60
-61,-109,-90
-56,-95,-118
-27,-70,-118
-13,-35,-114
25,-17,-106
35,0,-105
33,-1,-97
29,-11,-76
26,-14,-62
3,-41,-44
-15,-71,-27
-23,-81,-18
-46,-87,-25
-44,-64,-45
-58,-32,-61
-33,13,-46
19,40,-37
43,45,-23
48,27,-13
36,-13,-6
1,-66,-15
-17,-104,-21
-34,-113,-42
-43,-100,-57
-45,-89,-61
-29,-56,-69
15,-4,-89
72,26,-100
95,38,-99
100,30,-87
87,8,-63
77,-2,-48
69,-11,-29
10,-30,-9
-16,-37,1
-55,-69,0
-61,-91,-7
-38,-88,-27
-20,-76,-52
-26,-68,-66
-25,-31,-77
-23,-12,-78
9,10,-65
28,19,-61
36,15,-39
23,13,-27
9,5,-13
3,1,-10
-22,-26,-9
-49,-57,-5
-58,-71,-13
-58,-80,-45
-41,-80,-83
-19,-63,-101
-8,-51,-104
20,-32,-108
20,-8,-87
-2,-3,-48
-20,5,-31
-38,-26,-27
-43,-92,-17
-65,-117,-11
-72,-117,-28
-70,-87,-39
-59,-77,-49
-42,-59,-55
-23,-41,-67
6,-31,-70
19,-36,-46
26,-37,-33
9,-53,-21
-11,-71,-19
-20,-75,-18
-13,-72,8
-16,-80,20
-20,-89,5
-8,-94,-36
11,-88,-62
22,-66,-61
33,-36,-43
30,-18,-21
6,-41,1
-5,-48,12
-31,-76,-1
-68,-109,-8
-62,-124,-13
-37,-86,-38
-24,-64,-47
-3,-34,-59
20,-19,-53
50,-5,-29
61,2,-16
50,-7,-4
48,-24,-6
44,-31,-23
6,-48,-29
-33,-72,-35
-49,-79,-24
-53,-86,-18
-66,-86,-41
-63,-83,-76
-59,-53,-72
-16,-27,-53
31,-19,-65
51,-14,-67
48,7,-67
44,20,-41
27,-5,-17
18,-16,-4
-19,-39,-8
-41,-47,-13
-44,-52,-26
-29,-46,-41
-21,-40,-38
-6,-33,-35
16,0,-25
42,48,-28
59,69,-28
54,74,-16
39,83,8
11,74,20
-31,55,34
-68,31,16
-71,35,16
-68,35,16
-56,50,24
-42,77,41
-36,86,71
-41,100,81
-66,67,115
-74,6,132
-112,-21,134
-181,-67,122
-202,-118,124
-239,-135,118
-268,-153,101
-271,-178,63
-226,-196,8
-87,-191,-64
5,-188,-108
51,-199,-123
66,-208,-125
45,-220,-126
33,-247,-139
22,-240,-147
9,-220,-137
14,-206,-138
15,-189,-132
40,-158,-132
86,-110,-134
103,-68,-127
136,-46,-117
150,-23,-92
149,-12,-72
132,10,-60
110,20,-42
83,14,-20
46,21,-7
27,23,-1
-10,13,-4
-25,-5,-31
-27,-11,-53
-94,1,-74
-17,7,-79
38,59,-53
53,80,-38
44,84,-15
38,50,-3
26,12,-6
5,-17,-13
-31,-36,-31
-45,-42,-44
-47,-40,-47
-36,-48,-61
-29,-49,-64
-2,-39,-88
39,-20,-99
69,6,-78
76,37,-45
58,29,-21
47,24,-9
18,7,-5
-20,-20,-15
-36,-64,-20
-37,-80,-16
-35,-83,-22
-44,-78,-23
-29,-55,-43
-21,-28,-64
9,-14,-70
40,7,-77
46,44,-76
46,39,-58
31,0,-25
-6,-32,-8
-23,-45,0
-56,-52,-8
-77,-66,-11
-83,-69,-11
-83,-78,-13
-64,-84,-30
-29,-64,-56
-12,-52,-76
29,-12,-25
37,10,-13
19,13,8
-1,-12,5
-11,-35,-3
-14,-41,-13
-15,-41,-17
-12,-39,-58
13,-3,-78
37,22,-77
43,20,-67
33,22,-25
17,2,8
-4,-15,22
-31,-18,19
-41,-18,1
-43,-30,-7
-30,-46,-32
-23,-51,-48
-12,-58,-56
-4,-46,-57
18,-25,-46
53,-4,-34
59,4,-16
37,-8,0
10,-23,20
-24,-37,14
-49,-59,-15
-62,-81,-40
-58,-92,-48
-53,-119,-66
-31,-74,-71
-14,-25,-61
-4,0,-38
-2,12,-29
-1,18,-23
-20,15,-14
-49,-7,-4
-56,-29,11
-56,-37,9
-47,-42,-10
-41,-21,-52
-22,-7,-75
1,-13,-88
12,-6,-84
5,0,-60
-1,-18,-30
-4,-25,-15
-24,-55,25
-61,-61,41
-81,-57,40
-79,-52,15
-71,-29,-23
-49,-10,-45
-29,19,-60
1,37,-58
21,50,-41
14,39,-24
-18,-1,-10
-46,-47,-9
-68,-69,-29
-95,-81,-48
-99,-83,-59
-96,-72,-78
-58,-64,-83
-4,-35,-81
16,-14,-60
8,-16,-48
-4,-16,-38
-18,-27,-14
-44,-68,-2
-62,-122,-10
-57,-128,-31
-52,-124,-39
-44,-111,-50
-57,-85,-45
-43,-53,-42
-34,-36,-39
15,-29,-56
49,-9,-60
60,8,-51
38,-1,-32
7,-22,-19
-8,-40,-25
-16,-54,-34
-24,-72,-41
-21,-68,-71
-8,-47,-93
24,-11,-82
16,11,-60
64,20,-43
63,23,-22
62,36,-11
48,22,15
40,-31,22
8,-53,24
-16,-82,7
-40,-83,-17
-46,-67,-36
-30,-67,-63
3,-50,-72
25,-18,-63
41,3,-43
46,-1,-20
32,-18,1
-4,-31,1
-41,-31,-20
-60,-43,-43
-65,-65,-58
-64,-72,-91
-42,-47,-104
-4,-27,-100
11,-14,-71
22,4,-36
6,-14,-10
-42,-51,0
-66,-68,6
-69,-59,-13
-57,-57,-52
-49,-48,-90
-32,-42,-105
-3,-28,-106
18,-1,-101
21,7,-75
12,-1,-33
-3,-19,-6
-10,-25,-39
-32,-45,-1
-36,-46,-2
-45,-43,-35
-46,-39,-45
-43,-63,-52
-39,-32,-50
-35,-8,-56
-31,4,-56
-27,10,-53
-30,6,-38
-11,-2,-31
-5,-16,-7
-2,-21,5
-32,-50,1
-37,-95,-19
-46,-119,-42
-63,-100,-62
-58,-55,-79
-19,-20,-81
12,-5,-86
26,2,-83
29,-2,-59
10,-6,-33
-23,-35,-10
-50,-75,11
-70,-95,17
-73,-93,-8
-70,-87,-19
-58,-76,-56
-52,-74,-70
-18,-27,-67
19,33,-40
36,53,-18
36,44,14
17,25,44
-12,-4,50
-24,-45,11
-24,-69,-29
-23,-76,-46
-37,-65,-57
-58,-50,-63
-44,-34,-59
-35,-25,-53
-6,-7,-42
13,29,-23
21,47,-12
16,53,-6
3,44,-7
-16,0,-4
-49,-57,-36
-61,-80,-43
-52,-81,-44
-39,-80,-55
-37,-68,-91
-40,-35,-118
-12,-15,-99
2,-5,-58
27,5,-36
21,7,-12
18,8,-8
-23,-21,-6
-74,-53,-7
-108,-66,-12
-84,-77,-28
-58,-81,-33
-44,-78,-49
-33,-71,-53
-7,-39,-63
27,19,-59
31,54,-31
18,39,-9
-11,22,0
-46,-14,1
-73,-60,-5
-85,-96,-9
-86,-108,-10
-79,-109,-43
-59,-79,-89
-13,-29,-91
24,22,-68
24,57,-58
23,70,-51
20,53,-36
13,29,-9
-9,1,20
-19,-12,32
-45,-25,32
-55,-28,6
-60,-47,-9
-58,-68,-22
-49,-74,-27
-36,-60,-45
6,-34,-38
31,6,-7
40,30,2
44,23,8
39,7,13
-7,-24,12
-44,-51,28
-54,-49,34
-47,-22,6
-28,-3,-27
-18,7,-40
11,24,-29
39,47,-10
50,56,-1
61,57,-6
52,43,-14
46,35,-17
22,34,9
-15,28,29
-31,24,37
-27,-11,16
-46,-31,-2
-54,-38,-40
-55,-8,-61
-31,23,-62
20,38,-35
38,52,13
25,52,42
18,50,53
2,22,36
-29,-10,3
-55,-52,-23
-72,-84,-32
-76,-94,-34
-72,-91,-14
-63,-81,-39
-31,-55,-60
-15,-32,-48
15,-20,-40
15,-15,-24
11,-18,-10
9,-18,-8
4,-37,26
-18,-57,47
-47,-69,15
-76,-78,-42
-86,-86,-67
-78,-99,-69
-55,-56,-72
-14,2,-63
5,28,-55
27,38,-43
17,37,-13
4,5,19
-24,-50,33
-52,-94,13
-62,-127,-5
-61,-135,-13
-67,-131,-20
-69,-102,-38
-49,-67,-51
-37,-48,-53
5,-12,-50
50,25,-45
54,26,-24
29,10,4
15,-3,6
-18,-32,-12
-32,-44,-16
-47,-65,-17
-34,-68,-38
-25,-59,-84
-24,-66,-103
2,-53,-106
33,-22,-97
46,-3,-62
29,6,-43
-5,15,-21
-38,7,-19
-49,-29,-30
-51,-43,-33
-61,-52,-20
-72,-47,-16
-79,-44,-34
-86,-38,-46
-43,38,-35
-3,91,-12
15,110,22
3,110,36
-18,125,48
-30,120,81
-39,93,93
-71,69,89
-111,59,77
-162,50,71
-193,54,55
-204,79,50
-198,65,60
-177,56,62
-195,12,76
-230,-44,90
-235,-67,92
-234,-121,82
-240,-140,73
-228,-179,35
-206,-221,-20
-160,-252,-77
-132,-275,-134
-105,-272,-152
-69,-264,-170
9,-243,-159
44,-221,-146
73,-187,-129
83,-182,-110
83,-170,-96
50,-181,-95
28,-159,-102
17,-141,-99
29,-122,-109
45,-101,-106
50,-51,-105
63,-25,-99
94,27,-93
127,81,-79
131,112,-62
206,112,-22
127,107,-3
79,99,16
44,68,9
-2,48,-13
-22,33,-22
-31,33,-39
-8,47,-55
19,66,-66
29,85,-43
32,89,-30
27,79,-3
4,63,15
-6,52,22
-46,14,19
-80,-41,11
-86,-68,-2
-84,-70,-6
-79,-67,-7
-25,-17,-20
23,31,-33
59,25,-32
50,21,-21
37,7,-15
10,-5,5
-35,-19,13
-64,-30,4
-68,-39,-24
-62,-39,-44
-61,-15,-54
-22,13,-68
-3,37,-58
33,47,-50
49,60,-17
31,56,16
22,52,31
9,44,31
-9,22,6
-16,11,-5
-35,6,-3
-62,-9,-1
-71,-16,0
-71,-28,-20
-65,-28,-33
-29,-4,-15
5,38,-9
25,67,7
44,70,11
50,153,6
55,81,3
22,6,23
-34,-47,47
-45,-60,32
-47,-63,24
-55,-60,-4
-56,-36,-43
-31,-18,-62
7,-6,-49
39,5,-23
52,10,-10
56,20,5
59,32,2
45,1,2
-6,-36,8
-48,-72,6
-52,-91,1
-50,-71,-22
-57,-44,-51
-57,-30,-69
-25,-8,-55
-9,3,-31
2,0,-18
7,6,-16
-1,7,-20
-17,-20,5
-51,-66,33
-79,-85,15
-75,-89,-17
-54,-60,-33
-32,-14,-34
8,7,-2
12,34,19
1,49,15
-3,20,0
-31,-34,-6
-65,-58,-18
-85,-66,-22
-63,-51,-57
-26,-15,-96
11,24,-104
28,40,-102
44,40,-68
26,21,-27
18,9,-5
13,4,6
13,-6,3
-19,-15,30
-64,-25,63
-80,-29,75
-84,-30,50
-75,-29,18
-69,-20,-14
-46,9,-24
-34,22,-28
-6,47,-32
25,80,-12
33,98,6
17,71,20
-20,6,30
-38,-39,39
-54,-59,41
-56,-70,14
-60,-64,-14
-39,-3,-27
-14,51,-14
10,66,4
13,56,10
6,32,25
-15,-7,47
-39,-35,39
-48,-69,27
-42,-97,2
-23,-89,-17
-11,-67,-45
-6,-54,-55
5,-35,-49
27,-17,-37
42,16,-46
39,29,-38
36,34,-32
31,14,-10
-9,-6,3
-40,-29,9
-57,-54,0
-56,-79,-9
-50,-72,-24
-20,-40,-42
-6,-24,-48
41,12,-54
64,35,-53
43,48,-28
23,40,-15
-6,-8,-6
-43,-29,-1
-43,-46,-17
-39,-51,-29
-55,-43,-33
-29,-13,-48
13,14,-54
46,27,-39
59,46,-24
53,55,-4
47,57,6
34,45,32
15,23,48
-9,-4,24
-34,-35,-12
-44,-47,-27
-58,-51,-33
-49,-47,-53
-15,-28,-48
4,27,-31
13,50,-21
8,74,-2
29,67,19
37,38,34
40,23,39
21,-14,39
-11,-43,37
-52,-42,22
-63,-54,0
-64,-70,-26
-37,-39,-32
-1,25,-28
17,44,-17
16,39,12
15,36,24
8,31,44
-16,24,51
-26,96,41
-51,1,32
-60,-55,20
-57,-77,14
-79,-67,-17
-96,-33,-35
-48,-17,-24
3,13,-18
17,38,27
32,42,45
56,49,56
40,23,56
-12,-28,51
-35,-43,39
-43,-47,32
-31,-30,13
-23,-3,-2
0,34,-14
10,52,-26
34,70,-29
45,78,-26
43,68,-1
40,51,17
-4,22,51
-14,-5,43
-16,-11,28
-16,2,20
-16,9,16
-3,44,12
38,82,7
53,93,16
52,86,38
69,82,51
73,64,61
61,53,62
25,11,76
-11,-19,63
-26,-32,54
-48,-19,15
-56,-6,0
-56,9,-15
-20,16,-20
30,36,-11
78,51,7
95,56,15
102,74,31
95,96,55
62,96,70
20,60,57
1,41,49
-32,8,57
-54,-21,57
-51,-31,34
-46,-34,22
-39,-15,-1
-15,16,-18
18,52,-13
39,80,5
47,88,13
56,74,25
60,59,45
59,50,52
32,37,58
-18,8,50
-40,-5,45
-49,-33,21
-50,-56,-7
-56,-60,-5
-36,-46,-15
2,-26,-19
19,19,-4
23,50,6
24,61,11
26,27,21
31,-6,40
16,-39,58
-4,-69,57
-13,-79,54
-15,-71,55
-12,-44,64
10,-21,25
28,19,-15
46,74,-28
71,86,-8
79,74,39
11,45,69
5,31,70
8,10,48
13,2,16
35,25,13
58,65,28
52,93,41
39,90,47
45,85,60
46,78,70
35,63,71
-11,30,67
-34,-5,50
-15,-17,53
-5,-21,49
-16,-16,45
-38,-7,34
-46,33,33
-18,49,28
47,67,25
71,83,39
63,75,52
57,68,55
54,42,49
39,21,41
30,10,36
1,2,48
-18,-1,66
-25,-2,66
-13,-7,63
12,8,57
38,42,60
73,77,50
85,90,43
96,119,49
96,129,73
92,115,73
86,103,69
64,65,79
45,35,98
35,20,102
22,8,91
15,15,66
20,17,52
33,20,48
36,35,29
64,68,47
74,89,64
85,101,68
89,99,90
86,93,96
79,78,97
42,43,100
23,4,102
-19,-21,87
-37,-30,75
-30,-15,68
-1,13,71
52,65,87
92,107,78
112,124,87
116,126,87
122,129,110
122,112,122
84,77,130
62,58,128
39,38,114
31,37,95
52,61,83
59,69,79
92,84,74
97,110,60
93,131,66
102,126,93
107,108,108
92,96,119
81,86,118
77,69,122
67,65,108
40,66,82
47,88,58
93,103,59
134,116,74
146,123,96
148,121,101
138,118,107
114,118,122
88,79,131
54,34,134
36,13,128
27,-1,95
31,10,67
43,22,64
81,57,56
122,105,36
150,140,42
147,153,49
139,147,77
129,137,87
119,124,100
79,111,102
52,89,109
49,85,122
39,105,130
32,158,138
28,211,146
18,252,177
-2,270,215
-6,249,241
-12,189,246
-14,153,251
-40,88,241
-95,41,232
-133,4,209
-148,-20,185
-149,-39,151
-142,-46,128
-123,-36,99
-68,-25,75
-39,-19,61
22,-32,27
67,-43,9
85,-46,1
85,-67,4
67,-105,-5
53,-138,1
46,-166,10
83,-141,-23
126,-81,-39
163,-3,-55
186,46,-40
205,77,12
215,86,51
211,71,51
185,68,38
164,87,36
174,107,49
172,121,53
162,121,52
156,140,58
169,179,65
188,205,75
187,207,76
181,200,80
170,180,92
155,162,93
154,145,114
145,130,124
109,93,122
67,59,110
56,62,76
48,61,57
52,58,45
51,59,50
49,57,49
77,73,43
126,101,41
142,108,38
160,119,49
149,129,72
137,128,79
107,120,100
79,104,115
52,86,113
37,74,106
16,48,81
-6,48,76
23,61,81
78,73,78
99,75,73
119,104,58
138,137,63
146,159,73
123,156,89
101,139,111
87,125,116
65,77,100
51,30,90
30,27,85
19,25,54
25,29,37
49,41,11
88,81,23
111,117,49
116,132,84
112,132,96
130,122,70
129,93,106
96,63,135
76,42,133
39,31,126
19,23,111
9,27,105
13,27,97
71,85,105
113,113,112
127,120,112
132,115,113
128,107,108
108,83,123
77,53,130
55,25,115
43,11,103
29,31,81
22,66,78
36,78,73
66,89,61
76,89,57
89,107,52
93,130,77
90,134,84
99,137,95
124,152,99
121,148,107
113,139,106
72,97,108
28,50,96
7,27,66
-1,12,49
5,28,57
7,34,57
44,76,54
85,113,36
108,146,32
113,154,29
122,138,46
117,114,80
106,116,99
97,111,103
78,93,123
52,72,129
24,69,107
11,65,92
14,67,73
15,65,60
48,57,54
95,96,67
120,139,103
139,155,136
142,155,156
136,147,158
119,113,161
76,88,148
28,50,126
15,34,103
8,53,83
20,59,69
34,71,55
63,81,56
96,87,64
114,111,66
121,124,106
116,107,165
109,94,183
88,77,175
72,63,160
62,53,146
62,48,127
56,43,94
47,47,67
76,99,86
104,122,95
130,137,93
122,141,97
86,106,110
63,67,140
49,46,146
37,34,118
29,16,76
19,20,59
42,40,58
51,85,62
93,102,61
129,113,54
139,112,65
154,113,85
156,109,90
132,93,116
114,82,135
84,57,132
59,43,124
69,33,117
70,24,102
84,20,91
90,57,55
110,113,36
114,132,29
127,135,25
139,112,42
147,93,66
149,83,91
142,75,98
114,80,99
80,78,81
69,49,70
61,33,64
62,43,58
77,58,66
114,79,65
125,84,64
139,120,57
147,128,80
120,117,108
100,111,131
86,84,121
58,67,110
52,27,87
77,14,52
8,32,50
80,39,61
138,95,63
154,122,64
149,131,76
153,133,98
147,121,105
123,79,109
93,48,107
64,39,82
72,42,72
116,48,54
151,71,59
167,128,106
166,157,134
139,136,153
104,91,152
77,53,128
84,39,100
96,51,75
109,65,66
129,88,69
139,108,86
137,112,90
138,122,89
137,137,96
118,138,119
94,114,131
79,97,129
71,79,117
66,66,97
61,57,83
59,43,85
66,57,76
66,60,69
77,94,57
74,117,58
69,122,56
94,114,49
132,110,62
138,104,103
134,96,109
92,71,107
44,52,94
21,31,80
10,-79,74
21,-22,68
45,15,59
58,62,43
87,131,30
95,156,23
115,151,32
128,135,57
140,123,91
125,111,118
112,100,125
78,82,129
47,79,113
39,81,96
44,80,81
83,91,89
97,92,86
145,123,75
132,130,94
88,113,119
64,100,124
38,71,125
28,41,126
22,22,122
15,29,91
41,49,71
97,78,62
148,108,50
143,135,61
134,140,62
137,142,111
127,127,136
116,114,140
72,67,130
53,29,116
51,24,96
72,62,86
115,119,72
138,136,84
130,146,115
121,144,123
109,140,133
98,124,137
74,93,126
60,74,105
22,57,91
19,40,81
38,40,69
49,59,64
74,97,60
105,139,55
134,142,67
134,139,86
126,133,110
102,112,126
81,96,128
68,84,123
40,73,97
30,80,53
24,79,31
56,104,8
68,125,17
80,129,20
96,129,42
99,122,44
120,101,43
121,89,46
124,93,81
112,82,113
94,51,105
65,18,91
51,13,88
47,34,71
55,65,60
56,76,52
85,103,58
125,128,76
137,132,81
133,131,105
123,103,124
102,65,120
55,26,132
32,7,126
32,22,103
30,28,88
47,31,52
95,48,25
140,81,37
160,109,60
155,119,86
120,106,123
76,78,119
59,45,102
61,42,97
59,38,103
47,63,100
70,83,88
101,102,84
106,119,86
100,127,103
118,127,128
120,123,151
102,115,154
64,74,132
44,52,105
24,12,88
30,-13,87
31,-23,83
26,-17,77
26,15,51
67,48,32
106,60,30
117,79,46
118,90,83
117,89,95
111,84,96
83,62,92
49,46,84
32,36,76
31,22,73
20,15,73
14,47,62
47,106,52
59,128,47
84,144,40
112,134,35
106,111,24
94,103,34
84,94,67
58,75,78
37,36,84
26,17,82
12,14,73
-11,25,53
-19,24,28
18,33,14
33,36,7
68,44,25
94,47,51
106,67,73
93,80,96
