lead1,lead2,lead3
174,209,243
137,165,251
104,147,267
100,151,261
132,174,227
173,201,221
197,239,224
199,260,211
191,260,217
169,250,230
151,219,241
128,194,249
108,172,236
91,186,218
105,214,188
123,224,197
149,248,186
181,263,182
186,257,211
188,256,214
198,258,220
193,246,212
171,209,202
148,165,239
148,147,251
174,180,223
211,234,206
237,271,199
249,280,203
242,272,223
238,255,221
229,241,235
207,213,260
143,175,268
104,164,245
105,162,212
126,169,196
147,216,195
169,265,178
171,278,165
185,270,151
193,247,158
188,228,198
178,203,227
159,167,235
146,132,231
137,131,219
152,138,214
169,177,214
186,214,214
194,239,203
210,265,209
225,280,238
213,270,270
172,235,259
142,202,246
132,189,247
121,174,248
148,206,240
184,198,228
221,215,230
239,243,239
242,226,241
218,209,240
181,211,244
167,189,245
179,158,230
209,177,215
227,200,199
247,222,193
244,263,200
250,279,215
240,278,234
256,279,254
246,266,251
199,183,275
186,175,265
199,199,238
215,208,241
229,237,239
246,274,243
263,282,248
255,257,251
231,219,254
200,186,259
162,177,262
151,188,244
159,199,223
169,205,225
190,221,207
224,262,191
245,301,209
251,302,219
241,282,220
229,259,210
194,229,221
161,206,228
134,185,229
115,167,218
125,177,209
149,189,196
165,185,180
199,225,202
243,233,202
245,236,214
234,232,221
210,220,257
173,204,260
164,185,260
168,184,252
164,185,228
186,193,204
216,237,199
216,267,198
221,282,203
249,279,140
256,259,220
235,242,258
217,212,273
198,174,278
177,165,275
159,153,249
183,201,232
215,244,213
229,278,218
228,304,254
209,274,270
190,247,264
169,226,260
175,201,256
176,192,241
190,160,241
222,240,228
249,273,218
258,298,233
269,300,260
243,274,277
193,248,282
161,224,270
136,206,261
129,211,239
138,227,229
153,207,233
166,239,223
202,263,226
229,274,224
231,271,230
207,256,221
176,250,228
141,229,242
108,204,248
74,215,252
75,218,239
114,213,216
172,235,212
202,262,206
217,266,201
213,270,212
229,279,250
203,263,267
167,238,242
138,206,217
118,184,193
99,165,171
91,170,153
115,198,148
145,240,159
152,248,175
188,272,198
203,253,199
206,252,232
203,239,236
174,219,229
122,189,215
79,169,195
96,176,171
140,188,167
163,234,171
175,265,166
196,278,163
200,265,196
184,217,218
160,158,224
143,152,228
123,159,218
114,166,196
154,219,197
195,263,192
210,276,181
211,285,190
210,299,211
196,270,234
180,243,233
138,215,217
105,167,196
105,151,177
100,159,175
115,163,171
138,185,163
158,209,165
163,208,175
159,202,198
152,211,213
129,205,205
108,172,190
94,145,190
117,148,187
144,160,174
159,184,153
158,185,138
178,208,125
192,219,155
187,220,161
179,212,184
158,190,204
141,171,203
83,152,203
46,124,197
50,106,191
63,106,169
88,124,146
112,149,133
144,175,140
152,201,163
166,203,166
125,181,189
95,163,201
80,129,193
69,107,181
62,101,145
55,80,99
80,79,77
128,123,87
155,152,89
157,155,120
147,152,145
143,135,165
134,121,167
123,100,168
114,79,151
106,62,129
81,58,113
132,146,109
162,201,122
177,216,145
176,212,149
168,203,150
118,178,155
53,140,165
27,113,165
34,100,147
43,96,134
62,124,121
68,130,112
98,171,103
119,181,106
107,175,125
114,169,158
107,151,176
75,139,170
54,126,160
46,127,128
40,122,107
63,121,96
95,121,96
127,152,88
155,172,96
161,173,95
164,157,111
142,135,128
125,119,138
105,106,136
85,88,115
71,76,97
48,70,93
40,65,97
64,108,103
124,160,83
145,176,70
166,189,74
143,184,111
125,172,123
110,174,147
94,202,185
65,212,212
35,194,217
11,183,204
-10,173,204
-2,182,193
7,204,212
0,226,210
8,210,237
0,175,262
-4,151,261
-52,120,270
-117,66,266
-158,8,253
-169,-19,234
-164,-58,212
-142,-101,170
-71,-111,108
-35,-92,51
76,-53,17
155,-32,17
173,-28,36
159,-24,61
145,-36,57
145,-39,42
148,-34,29
171,-1,-6
200,51,-7
234,112,24
238,134,37
251,193,44
249,229,65
224,231,94
205,214,103
187,196,102
169,167,118
124,150,118
87,161,108
99,182,105
100,183,99
102,180,86
98,197,91
97,194,89
129,212,88
137,210,88
159,207,84
152,189,125
141,172,137
122,157,138
93,138,123
72,122,103
64,109,89
71,105,83
87,114,88
107,143,96
135,164,112
141,165,113
147,165,117
134,162,130
122,153,129
91,145,137
68,111,146
54,90,145
39,68,137
28,57,115
52,57,92
67,74,80
93,108,75
101,118,69
111,174,94
123,194,103
122,193,102
109,168,93
68,115,107
46,86,109
35,47,107
21,37,109
14,30,105
19,47,108
21,73,102
32,81,95
52,104,79
74,118,71
81,119,63
59,117,82
48,105,115
52,92,130
42,85,131
36,78,126
7,69,120
12,63,88
14,57,49
25,62,29
63,79,31
110,100,57
126,110,66
120,124,71
112,120,79
94,112,80
77,88,85
45,62,95
10,51,78
-7,42,66
3,37,56
29,34,40
43,71,24
67,108,28
93,128,60
100,137,106
83,132,125
72,123,127
40,81,118
12,37,97
-9,23,84
-5,18,66
6,33,41
11,38,28
32,59,19
56,84,20
64,91,20
73,91,34
79,84,63
78,77,73
51,65,91
9,49,114
-37,24,105
-62,21,86
-55,19,68
-31,22,50
4,41,37
45,74,39
64,104,48
80,104,58
77,100,69
51,81,69
-2,32,72
-39,-8,80
-53,-13,75
-52,11,67
-34,27,50
-1,46,48
16,75,48
48,81,57
60,80,58
49,52,80
33,7,80
2,-22,69
-25,-16,59
-31,2,46
-32,10,38
-12,27,33
29,67,39
55,100,55
48,122,84
42,130,92
40,128,80
15,98,71
-30,61,76
-55,39,75
-57,32,57
-55,28,38
-43,39,27
-11,55,23
4,60,20
50,68,28
69,63,32
63,86,26
57,92,22
55,99,28
42,75,48
17,37,72
5,18,84
8,-2,85
12,-23,61
3,-31,43
13,4,33
50,48,28
65,65,25
75,70,24
81,80,22
70,80,23
57,72,35
36,38,41
6,-2,44
-21,-21,43
-29,-5,9
-31,2,-7
-32,25,-30
-18,21,-39
23,25,-14
71,49,-3
95,60,-2
78,62,3
60,36,6
7,9,21
-35,6,40
-52,5,47
-42,-2,33
-30,3,17
-10,23,14
0,32,12
21,36,10
47,59,17
45,57,13
53,33,25
49,23,39
24,4,45
-7,-19,54
-28,-4,38
-14,-7,10
10,9,0
33,37,-1
60,68,-1
79,85,29
83,89,54
65,60,63
36,38,65
21,27,63
5,22,68
-25,19,64
-36,17,60
-35,0,43
-22,-12,20
-11,-14,18
-6,-14,16
-2,9,4
35,35,0
42,54,18
44,60,29
23,62,33
11,51,36
-18,16,47
-30,0,50
-44,-4,47
-46,-6,25
-49,-11,13
-44,-5,2
-30,13,-9
-9,35,-9
6,50,-6
28,52,13
37,50,25
28,36,29
-10,22,39
-38,19,40
-63,12,26
-71,9,19
-76,-11,9
-70,-8,-12
-51,20,-26
-39,32,-31
20,60,0
63,65,25
71,73,48
56,72,56
55,56,58
30,29,48
0,12,37
-13,4,30
-26,-10,2
-30,3,-13
-26,9,-18
-19,51,-17
-15,67,-16
15,90,5
34,90,31
31,85,59
28,79,66
10,59,49
-33,14,32
-25,18,9
1,37,-2
34,61,-12
26,96,-9
13,113,12
11,84,34
5,30,53
-22,-11,68
-51,-26,50
-64,-21,11
-67,-13,-7
-57,0,-12
-35,24,-36
-13,48,-52
-2,72,0
3,67,27
-12,42,42
-41,14,41
-52,5,16
-47,-5,-24
-47,2,-35
-43,20,-38
-15,62,-31
9,83,-9
17,60,-4
1,24,2
-25,-3,4
-53,-30,18
-73,-44,22
-79,-40,-2
-75,-34,-18
-42,-33,-21
-14,-21,-29
-11,2,-49
-24,19,-38
-29,10,-2
-39,-20,29
-68,-35,44
-91,-42,33
-74,-53,17
-70,-39,-7
-65,-11,-24
-38,23,-24
-21,40,7
-5,47,20
-2,47,30
-43,16,39
-70,-9,23
-58,-42,-7
-53,-9,-23
-34,37,-28
-13,70,-29
-18,56,-14
-25,44,15
-37,50,45
-54,23,65
-57,-8,70
-64,-9,51
-69,-6,30
-57,1,-1
-37,3,-15
-23,17,-8
-25,10,-14
-18,-7,-11
-21,-34,11
-45,-44,21
-67,-65,7
-70,-80,-33
-67,-82,-59
-42,-69,-67
-10,-11,-45
5,25,-32
23,39,-13
26,47,5
-3,23,21
-58,-29,23
-85,-62,1
-86,-86,-11
-90,-89,-22
-87,-86,-33
-66,-11,-31
-25,14,-18
20,12,-6
35,6,9
18,14,11
6,2,3
-19,-26,-11
-38,-41,-29
-55,-26,-29
-63,-21,-27
-46,-13,-18
-36,-8,-13
-26,28,-4
-25,60,7
-24,71,11
-27,52,14
-24,29,22
-32,3,35
-60,-17,50
-72,-17,41
-45,-13,40
-34,-7,100
28,19,20
65,42,-6
78,51,-18
38,79,8
1,89,39
-24,74,75
-59,70,89
-96,61,91
-108,54,88
-109,60,74
-118,54,60
-116,49,51
-131,54,35
-127,74,38
-111,89,73
-131,75,100
-133,65,107
-153,8,108
-182,-32,112
-186,-48,108
-212,-97,108
-230,-164,98
-228,-205,67
-192,-219,15
-141,-220,-44
-110,-210,-68
-59,-200,-92
-2,-200,-102
44,-195,-103
62,-182,-89
55,-171,-78
41,-140,-44
32,-118,-26
94,-14,-54
125,53,-61
133,81,-61
119,94,-58
93,102,-53
52,79,-37
14,58,-22
8,57,-18
11,49,-31
12,43,-36
20,101,-58
23,138,-61
59,148,-58
79,141,-35
68,115,-11
69,75,-2
55,28,9
15,2,23
-31,-7,32
-40,-3,16
-28,22,-20
1,64,-24
14,80,-11
4,95,11
-18,61,24
-27,43,13
-37,8,8
-50,-10,2
-53,-17,8
-40,1,13
-5,35,2
33,63,5
46,69,26
43,67,28
25,64,37
6,58,38
-20,38,40
-30,27,40
-39,6,52
-47,-12,42
-51,-22,34
-54,1,21
-35,43,17
2,57,7
23,62,1
36,72,13
40,73,26
20,60,31
-7,28,29
-31,2,24
-48,-19,28
-52,-17,41
-45,-12,49
-29,8,37
3,51,11
17,67,18
16,72,33
12,51,16
-12,40,8
-48,20,14
-64,21,10
-64,17,9
-76,-9,3
-72,22,-18
-32,53,-11
6,63,6
36,59,13
38,62,24
4,51,45
-34,-5,58
-57,-62,46
-71,-65,25
-74,-37,20
-69,13,27
-43,51,35
-11,63,27
-9,71,23
-26,58,42
-45,33,61
-64,-15,58
-69,-36,39
-82,-55,28
-85,-49,10
-70,-51,-6
-37,-13,-21
12,34,-6
34,53,1
58,52,17
44,42,41
6,33,53
-13,18,58
-34,-14,69
-75,-41,55
-99,-49,41
-100,-36,39
-77,1,29
-38,25,7
2,45,13
15,62,27
29,65,13
16,38,15
-8,7,40
-24,-20,53
-37,-30,39
-26,-27,24
-14,-17,17
-12,5,5
-8,34,-18
0,66,-25
12,89,-4
6,78,12
-28,42,26
-59,9,41
-56,0,33
-52,8,6
-44,11,-1
-37,-10,-4
-25,-10,11
6,47,-2
31,95,-27
45,103,-11
61,104,23
64,102,28
40,60,17
5,-6,14
-21,-31,2
-24,-16,-23
-24,-8,-32
-16,9,-54
5,33,-52
34,55,-34
45,63,-24
60,86,15
39,80,36
10,47,47
0,27,55
-13,18,52
-21,-1,28
-23,-9,-3
1,9,-17
23,28,-19
31,36,-18
40,54,-9
49,62,-3
51,63,0
37,52,27
-6,45,38
-63,16,42
-99,-19,41
-80,-23,41
-42,-17,15
-22,-7,-8
-8,34,-14
14,60,-16
24,66,-3
20,65,14
18,54,38
5,47,60
-1,26,69
-16,-15,40
-33,-16,17
-39,14,13
-6,39,12
16,53,-9
20,63,-26
21,63,-18
18,49,15
17,24,47
2,12,54
-9,-8,55
-19,-37,51
-37,-47,25
-53,-17,0
-26,53,-9
-2,97,2
32,103,31
42,86,69
31,58,86
-1,21,78
-32,-3,59
-47,-21,38
-61,-33,30
-64,-13,24
-48,-3,20
-4,48,33
28,84,51
36,97,62
38,98,64
17,80,81
-16,44,72
-30,30,63
-36,23,56
-28,4,44
-18,11,17
-15,44,0
17,74,-8
51,89,-8
54,93,6
48,71,43
34,42,69
26,27,78
-7,11,71
-36,-11,57
-47,-20,59
-56,-22,58
-56,4,50
-6,37,33
37,57,15
55,63,6
56,81,-3
57,96,14
51,82,39
25,67,44
-6,19,33
-45,-21,29
-50,-24,32
-39,-22,23
-28,-23,14
18,-2,14
60,31,15
91,61,6
86,63,7
54,66,31
19,57,24
5,21,18
-17,-17,21
-21,-28,6
-24,-30,-9
-24,-19,-7
-11,7,4
4,45,-5
12,63,-10
24,53,19
24,31,51
9,-6,73
-19,-39,64
-30,-70,31
-31,-75,1
-27,-45,-20
-9,9,4
20,52,17
42,65,19
33,57,25
14,54,54
-30,-20,37
-48,-31,23
-40,-35,5
-32,-34,-3
-16,-21,-21
14,22,-32
26,65,-25
35,67,-14
49,67,9
29,45,33
-12,13,48
-33,15,53
-47,11,43
-39,23,26
-15,32,5
15,37,11
48,55,30
80,58,43
88,57,54
88,53,71
77,36,76
49,4,82
20,-26,69
-2,-32,34
0,-22,6
8,5,-9
13,41,-21
13,53,-27
19,66,-17
24,73,3
9,64,13
-2,56,25
-17,34,30
-35,-11,26
-44,-46,14
-46,-47,-7
-45,-45,-26
-11,42,-28
33,101,-30
52,122,-23
60,123,-18
46,86,15
0,65,30
-55,17,39
-84,-14,28
-80,-35,6
-74,-59,-16
-53,-64,-25
-21,-32,-29
-14,2,-34
4,17,-34
14,33,-22
11,50,-1
-9,22,11
-45,-49,30
-54,-66,31
-32,-69,13
-9,-39,-23
14,8,-42
39,35,-36
24,31,-7
4,14,17
-1,3,45
-25,-13,46
-54,-32,33
-47,-51,13
-21,-43,-12
9,-3,-24
53,41,-22
71,69,-15
69,80,7
65,81,24
37,50,22
23,23,27
-1,-8,24
-18,-30,12
-25,-40,-3
-21,-43,-9
-16,-52,-26
12,-23,-43
29,17,-46
37,49,-15
27,53,35
16,28,57
-7,2,73
-47,-18,64
-55,-35,38
-34,-22,4
-21,24,-5
4,75,7
36,104,30
65,134,43
72,158,59
68,157,77
35,134,98
-28,103,101
-72,67,90
-103,33,72
-147,5,78
-174,-1,107
-174,16,121
-182,16,105
-178,-12,104
-173,-56,120
-184,-120,112
-180,-143,103
-165,-184,61
-123,-202,10
-83,-234,-47
-31,-243,-111
14,-234,-135
43,-205,-124
85,-176,-102
112,-148,-87
109,-141,-77
93,-156,-85
75,-142,-91
72,-123,-93
81,-95,-111
81,-78,-113
80,-46,-106
92,-14,-102
115,44,-95
123,88,-76
108,108,-39
97,115,-15
69,89,3
41,38,13
15,7,-1
4,-1,-24
19,-9,-39
26,-53,-47
41,-23,-61
46,-7,-64
76,27,-36
90,65,-17
70,61,3
44,56,13
20,8,7
-12,-41,-11
-25,-61,-7
-39,-70,-2
-43,-70,1
-38,-49,-12
7,1,-18
43,7,-16
57,-14,-3
49,-23,6
39,-13,11
-1,-1,18
-25,-11,18
-37,-38,17
-40,-41,17
-16,-28,-8
9,-13,-39
26,24,-48
34,47,-36
18,58,-6
2,50,13
-11,30,16
-46,0,3
-55,-44,-12
-55,-43,-23
-36,-41,-28
-28,-26,-29
8,1,-43
16,23,-29
-4,21,-9
-19,3,-2
-25,-22,0
-39,-61,4
-53,-86,-6
-54,-80,-32
-43,-64,-49
-19,-32,-56
-7,-11,-60
18,-1,-58
43,15,-44
41,22,-23
23,16,-12
-3,3,6
-43,-35,11
-74,-58,3
-77,-78,-17
-80,-88,-48
-63,-74,-75
-19,-44,-65
9,1,-51
18,25,-47
24,31,-30
16,35,-22
0,19,-20
-43,-20,-17
-74,-58,-31
-73,-82,-42
-59,-97,-46
-41,-70,-59
-17,-8,-75
-11,24,-58
-17,14,-30
-6,-20,-22
-1,-34,-17
-18,-64,-3
-61,-112,13
-93,-129,11
-102,-117,-11
-106,-106,-20
-115,-97,-34
-92,-78,-41
-38,-41,-39
-3,-9,-27
13,16,-7
9,18,-1
-21,-9,-2
-71,-37,-15
-91,-83,-23
-85,-119,-38
-77,-116,-44
-61,-87,-43
-16,-44,-46
5,-22,-12
15,-15,-10
-4,-12,2
-41,-48,11
-65,-96,14
-87,-118,6
-92,-110,-27
-86,-94,-68
-79,-82,-83
-37,-64,-82
-3,-36,-77
4,-8,-71
0,-8,-53
5,-24,-25
-17,-59,-8
-55,-117,-10
-72,-158,-20
-65,-162,-43
-64,-139,-45
-54,-107,-54
-31,-57,-63
3,-25,-66
33,-7,-59
48,-5,-54
29,-12,-42
-7,-28,-45
-34,-66,-40
-48,-98,-23
-44,-101,-42
-26,-101,-78
-11,-83,-102
12,-51,-101
34,-33,-65
33,-30,-26
28,-37,-19
18,-45,2
-3,-70,13
-27,-93,2
-37,-98,-3
-49,-101,-22
-53,-88,-47
-46,-61,-74
-27,-26,-93
-1,-24,-77
8,-39,-55
-4,-55,-48
-29,-83,-41
-59,-101,-19
-73,-105,-15
-76,-108,-48
-66,-105,-87
-30,-73,-103
-12,-56,-100
19,-20,-94
33,-3,-77
-16,-42,-40
-36,-57,-21
-62,-82,-25
-77,-109,-54
-82,-132,-79
-69,-134,-92
-59,-128,-96
-30,-96,-93
-13,-63,-63
-9,-32,-52
-6,-16,-44
-7,-19,-45
-11,-53,-31
-22,-86,0
-26,-96,14
-53,-100,11
-78,-104,-5
-91,-113,-6
-94,-93,-31
-76,-62,-55
-47,-50,-60
-20,-25,-50
9,1,-25
21,11,-9
10,-16,-8
-15,-74,0
-46,-123,11
-68,-132,-10
-68,-125,-37
-60,-111,-48
-38,-58,-51
-26,-17,-49
3,-3,-23
6,-5,-12
-9,-9,-18
-28,-18,-12
-61,-35,-10
-85,-72,-37
-94,-88,-77
-88,-85,-87
-81,-79,-87
-46,-66,-54
-31,-14,-39
-10,3,-50
0,-1,-51
21,-3,-49
18,-21,-17
4,-58,-8
-11,-87,-9
-34,-99,-15
-70,-98,-16
-78,-106,-40
-51,-110,-60
-30,-74,-67
9,-19,-70
44,27,-64
34,-6,-30
9,-44,-9
-19,-76,-2
-38,-106,-9
-45,-95,-26
-35,-76,-53
-24,-50,-83
-17,-21,-91
1,-6,-67
9,1,-44
19,-12,-31
9,4,-4
-23,11,9
-53,-42,12
-60,-67,-5
-60,-74,-12
-58,-72,-22
-41,-56,-21
-10,-25,-27
21,-4,-47
34,1,-46
18,-4,-30
-15,-22,-10
-58,-36,-5
-79,-68,-23
-64,-87,-42
-47,-88,-68
-37,-84,-76
-46,-67,-63
-35,-36,-39
-10,-2,-44
1,17,-39
17,21,-38
17,8,-37
-19,-42,-30
-50,-101,-19
-82,-122,3
-82,-111,2
-82,-98,-27
-60,-55,-43
-18,-9,-36
39,28,-43
64,38,-43
68,40,-41
31,10,-24
0,-36,-12
-31,-69,-16
-42,-81,-21
-64,-91,-35
-80,-101,-33
-70,-95,-46
-31,-76,-50
-12,-63,-43
15,-44,-38
19,-18,-28
24,-16,-35
12,-15,-32
-58,-78,-48
-87,-96,-52
-88,-99,-34
-84,-73,-34
-66,-21,-64
-35,-6,-72
-17,8,-71
-19,9,-52
-35,-16,-34
-52,-55,-25
-57,-69,-20
-88,-111,-9
-112,-126,-4
-113,-117,-27
-108,-106,-69
-101,-87,-79
-71,-74,-80
-28,-77,-71
1,-84,-59
-1,-78,-58
12,-67,-45
17,-58,-37
-7,-53,-18
-50,-89,-1
-73,-124,-17
-80,-133,-23
-97,-135,-25
-105,-132,-49
-100,-103,-69
-68,-66,-82
-34,-56,-77
-16,-45,-53
-7,-38,-39
-20,-27,-21
-29,-33,-6
-49,-57,10
-72,-84,5
-83,-105,-19
-73,-109,-29
-48,-109,-42
-24,-86,-60
-12,-62,-57
-10,-43,-40
-2,-42,-40
0,-44,-32
-39,-60,-30
-76,-90,-33
-113,-103,-46
-120,-97,-73
-104,-85,-94
-92,-86,-109
42,-77,-91
-2,-48,-84
-21,-32,-83
-20,-23,-53
-29,-47,-12
-70,-80,5
-91,-104,-7
-75,-78,-34
-54,-41,-54
-31,24,-71
-19,52,-159
-29,82,-73
-39,85,-24
-60,83,34
-106,69,67
-139,22,73
-175,-21,76
-183,-36,72
-208,-36,70
-219,-34,56
-212,-44,47
-191,-44,56
-195,-46,72
-188,-75,83
-186,-122,73
-178,-173,41
-149,-211,-17
-103,-251,-80
-71,-275,-120
-60,-298,-149
-51,-261,-183
-31,-230,-191
-15,-208,-168
1,-188,-149
33,-197,-131
29,-197,-117
1,-179,-119
-5,-153,-115
9,-128,-100
1,-100,-93
-4,-45,-100
-6,-19,-102
37,11,-97
83,33,-83
92,57,-60
77,86,-39
69,89,-20
48,58,-12
36,41,-38
2,12,-47
-32,-14,-60
-49,-23,-61
-57,-12,-68
-37,4,-77
-27,11,-87
3,34,-87
18,38,-82
29,20,-69
26,-16,-59
13,-42,-37
3,-46,-22
-14,-45,-14
-34,-66,-11
-52,-85,-15
-54,-79,-38
-36,-53,-63
6,-31,-66
16,-27,-55
2,-30,-19
-15,-39,12
-42,-47,17
-58,-63,6
-69,-84,-12
-86,-79,-44
-89,-73,-56
-80,-74,-60
-59,-65,-58
-23,-24,-53
5,8,-27
25,15,-19
22,13,-9
-1,-5,-15
-29,-45,-31
-58,-70,-55
-81,-70,-53
-92,-67,-50
-93,-62,-46
-62,-68,-59
-19,-48,-67
21,-10,-69
30,23,-64
8,26,-34
-8,1,-17
-38,-38,-9
-49,-54,-4
-77,-89,-21
-82,-93,-43
-81,-84,-56
-76,-75,-59
-71,-73,-56
-49,-45,-56
-19,-7,-51
-1,4,-46
-3,-3,-26
-9,-5,-17
-41,-43,-10
-97,-96,-15
-128,-100,-19
-116,-83,-18
-105,-71,-31
-92,-59,-35
-67,-21,-41
-39,15,-34
-31,26,-35
-17,29,-31
-12,4,-28
-26,-24,-26
-50,-41,-13
-82,-65,-22
-71,-84,-53
-48,-77,-63
-15,-43,-68
11,2,-66
13,19,-54
18,16,-35
20,14,-25
9,-14,-6
-40,-45,9
-78,-72,-3
-91,-105,-11
-101,-114,-13
-90,-119,-28
-81,-116,-38
-60,-122,-40
-33,-122,-37
3,-89,-31
19,-107,-38
19,-76,-51
1,-58,-53
-30,-63,-42
-51,-69,-6
-83,-91,9
-106,-129,3
-132,-155,-18
-138,-148,-38
-112,-118,-70
-72,-83,-93
-45,-59,-66
-38,-57,-41
-38,-60,-44
-55,-70,-41
-76,-97,-37
-122,-111,-43
-149,-114,-50
-135,-134,-69
-107,-144,-78
-66,-119,-75
-44,-83,-66
-21,-62,-58
-25,-43,-61
-24,-29,-43
-24,-7,-17
-44,-23,-13
-66,-57,-28
-99,-73,-49
-109,-76,-56
-107,-70,-85
-98,-60,-94
-56,-34,-94
0,4,-87
18,22,-87
5,34,-92
3,39,-74
-22,6,-53
-59,-23,-51
-88,-52,-47
-100,-61,-64
-91,-66,-88
-91,-55,-115
-41,-27,-126
-1,-24,-124
12,-12,-115
21,-11,-85
1,-54,-64
-44,-99,-60
-84,-134,-74
-101,-147,-81
-105,-122,-77
-101,-105,-95
-57,-66,-99
-16,-41,-131
-5,-17,-114
-10,-17,-80
-15,-33,-57
-35,-56,-31
-77,-96,-19
-74,-122,-26
-70,-125,-45
-86,-99,-78
-98,-66,-101
-56,-40,-101
-28,-12,-85
-35,2,-79
-29,-17,-53
-68,-55,-21
-90,-95,-31
-102,-112,-59
-103,-114,-69
-115,-106,-74
-101,-91,-89
-62,-54,-104
-42,-35,-105
-17,-15,-87
-5,-12,-60
-16,-32,-31
-26,-39,-25
-54,-54,-21
-79,-90,-31
-92,-120,-44
-114,-123,-62
-127,-121,-83
-126,-114,-109
-106,-81,-115
-66,-42,-106
-37,-21,-69
-30,-26,-36
-47,-33,-15
-79,-46,3
-106,-83,0
-120,-112,-9
-133,-103,-17
-143,-101,-36
-122,-93,-58
-67,-52,-49
-71,-28,-32
-69,-16,-13
-64,-16,-3
-62,-40,-4
-79,-52,-9
-111,-66,-44
-132,-94,-81
-120,-93,-108
-108,-87,-115
-85,-61,-126
-65,-34,-129
-44,-33,-107
-40,-43,-68
-37,-43,-53
-42,-61,-56
-72,-95,-58
-98,-100,-61
-97,-111,-85
-91,-110,-91
-97,-120,-107
-94,-88,-111
