lead1,lead2,lead3
-75,-54,-95
-34,-30,-70
-13,-18,-55
7,-1,-29
0,-4,-13
-40,-30,-19
-64,-69,-26
-70,-93,-22
-95,-96,-30
-101,-138,-51
-110,-98,-58
-103,-64,-65
-63,-21,-73
-42,0,-72
-10,32,-80
-1,52,-80
-14,56,-56
-19,55,-42
-29,44,-31
-42,0,-19
-56,-56,-18
-67,-92,-29
-73,-100,-46
-85,-106,-67
-74,-90,-69
-43,-49,-53
-26,-28,-43
-15,-13,-48
-27,-10,-38
-30,-15,-40
-35,-16,-39
-51,-37,-48
-73,-74,-37
-80,-87,-30
-91,-97,-33
-88,-104,-54
-87,-104,-75
-82,-99,-86
-33,-46,-93
-10,-16,-85
1,-2,-77
6,12,-59
-36,-58,-57
-53,-86,-53
-81,-110,-37
-100,-106,-44
-102,-94,-82
-78,-84,-97
-31,-63,-92
5,-35,-74
21,-17,-61
23,-9,-52
3,-5,-48
-31,-17,-47
-44,-29,-43
-74,-33,54
-101,-57,-7
-114,-83,-24
-116,-84,-24
-110,-80,-48
-76,-78,-56
-33,-67,-71
-3,-34,-64
9,-11,-59
10,3,-40
10,10,-29
9,15,-5
-4,4,-7
-9,-31,-36
-36,-45,-46
-61,-62,-55
-69,17,-72
-85,-55,-92
-80,-62,-83
-74,-62,-62
-64,-46,-49
-43,-23,-52
-31,-12,-46
-41,-6,-41
-74,-15,-37
-101,-31,-36
-128,-72,-34
-134,-87,-31
-147,-116,-25
-164,-134,-45
-174,-142,-71
-151,-127,-87
-114,-100,-96
-76,-62,-100
-55,-42,-96
-36,-23,-88
-26,-22,-74
-21,-16,-77
-25,-12,-74
-49,-44,-72
-80,-87,-59
-88,-115,-58
-80,-130,-77
-82,-113,-98
-69,-83,-97
-41,-53,-85
-26,-37,-74
-1,-16,-68
-4,-19,-54
-6,-25,-56
-19,-27,-54
-38,-38,-52
-87,-106,-59
-104,-130,-66
-121,-121,-61
-110,-93,-74
-86,-55,-89
-59,-34,-94
-44,-29,-83
-39,-39,-60
-35,-41,-46
-46,-56,-28
-73,-88,-19
-81,-97,-14
-91,-122,-28
-98,-131,-39
-97,-124,-60
-121,-114,-66
-125,-97,-85
-121,-55,-94
-82,-33,-93
-51,-4,-61
-45,12,-43
-57,6,-38
-70,-5,-34
-103,-44,-25
-131,-65,-36
-131,-65,-58
-124,-42,-71
-114,-29,-73
-97,7,-70
-72,44,-55
-72,82,-35
-68,95,-24
-72,109,-6
-83,96,27
-102,64,44
-144,18,36
-156,-3,30
-191,-56,19
-236,-104,38
-267,-133,43
-285,-154,20
-279,-155,9
-273,-148,11
-246,-140,17
-191,-140,-12
-123,-156,-47
-74,-199,-82
-69,-255,-97
-96,-312,-122
-104,-348,-159
-95,-343,-188
-74,-312,-206
-28,-271,-215
25,-228,-223
52,-192,-212
78,-157,-194
88,-117,-184
88,-106,-162
71,-96,-144
10,-85,-136
-6,-77,-142
2,-57,-145
27,-20,-136
38,-2,-125
44,24,-117
31,45,-98
20,65,-81
9,50,-56
-12,16,-23
-21,0,-7
-36,-28,0
-45,-46,-22
-52,-61,-67
-43,-68,-89
-24,-50,-121
-20,-29,-120
-12,1,-110
2,24,-102
9,34,-85
9,13,-73
-17,-4,-62
-66,-36,-59
-98,-54,-53
-101,-68,-51
-107,-71,-58
-91,-63,-79
-44,-58,-80
-22,-29,-79
-15,-9,-73
-28,-11,-77
-49,-16,-60
-56,-17,-49
-84,-39,-38
-14,-64,-52
-83,-72,-47
-105,-87,-56
-117,-92,-65
-107,-88,-71
-79,-60,-74
-43,-41,-77
-7,-19,-74
9,-8,-57
-4,-24,-48
-10,-29,-41
-45,-62,-36
-85,-87,-46
-98,-101,-58
-99,-101,-67
-93,-119,-68
-87,-110,-65
-67,-68,-84
-55,-46,-88
-31,-14,-94
-14,1,-86
-6,8,-78
-14,12,-74
-36,-7,-60
-51,-66,-25
-54,-105,-9
-123,-101,-41
-138,-98,-74
-138,-91,-85
-109,-61,-96
-56,-42,-103
-29,-31,-101
-18,-36,-87
-26,-41,-53
-29,-40,-34
-61,-51,-5
-94,-75,8
-104,-81,14
-122,-86,0
-143,-103,-23
-140,-120,-56
-123,-109,-102
-110,-98,-117
-158,-54,-106
-69,-30,-97
-34,-17,-88
-38,-6,-74
-48,-7,-58
-45,-43,-48
-56,-77,-40
-88,-100,-36
-100,-101,-41
-110,-99,-64
-100,-83,-76
-68,-47,-84
-59,-27,-77
-66,-24,-66
-51,-33,-43
-40,-59,-13
-72,-89,-26
-96,-112,-33
-111,-120,-32
-112,-117,-29
-116,-98,-59
-92,-92,-91
-51,-60,-107
-35,-26,-105
-26,-9,-99
-31,-5,-83
-31,-11,-66
-29,-14,-55
-26,-11,-42
-55,-43,-23
-94,-77,-21
-113,-108,-29
-116,-117,-43
-110,-104,-50
-87,-73,-59
-65,-43,-69
-55,-24,-71
-54,-25,-67
-67,-44,-42
-70,-67,-37
-67,-73,-44
-94,-71,-45
-126,-67,-43
-145,-58,-73
-130,-83,-96
-101,-76,-108
-78,-60,-123
-59,-42,-111
-46,-37,-90
-48,-53,-73
-84,-86,-54
-116,-117,-60
-118,-134,-82
-101,-131,-125
-87,-108,-130
-69,-52,-133
-31,-6,-156
9,21,-146
3,25,-114
-6,-15,-90
-9,-55,-65
-12,-71,-70
-38,-83,-69
-64,-106,-90
-64,-108,-109
-64,-106,-130
-41,-73,-125
2,-42,-126
-3,-43,-101
-5,-29,-83
-15,-22,-92
-46,-59,-89
-74,-94,-72
-79,-104,-60
-81,-118,-65
-81,-119,-85
-51,-87,-96
-17,-57,-79
-8,-44,-72
-6,-42,-67
-4,-38,-62
-3,-42,-50
2,-49,-45
-29,-57,-52
-73,-95,-61
-97,-125,-70
-113,-115,-78
-110,-108,-95
-103,-90,-118
-77,-40,-123
-45,-19,-135
-21,-29,-128
-16,-46,-100
-31,-76,-85
-66,-118,-72
-89,-132,-57
-92,-122,-69
-102,-103,-82
-83,-76,-101
-66,-48,-108
-48,-40,-73
-36,-29,-53
-55,-25,-40
-91,-63,-48
-117,-113,-49
-126,-121,-49
-113,-106,-75
-99,-89,-106
-76,-64,-121
-62,-50,-122
-25,-13,-102
3,19,-83
10,18,-66
-4,-22,-45
-26,-78,-25
-34,-99,-14
-57,-104,-7
-66,-100,-32
-69,-106,-55
-66,-103,-63
-56,-91,-60
-29,-88,-66
-15,-82,-65
-11,-58,-82
2,-30,-80
3,-16,-69
3,-9,-60
-3,-6,-43
-6,-7,-31
-55,-27,-28
-75,-55,-41
-85,-88,-66
-80,-113,-75
-66,-109,-95
-45,-74,-100
-34,-40,-85
-27,-23,-74
-13,-7,-46
-14,-12,-24
-37,-34,-34
-70,-61,-45
-83,-83,-55
-75,-101,-71
-55,-108,-86
-54,-125,-106
-48,-109,-109
-43,-60,-87
-17,-35,-73
-3,-24,-68
-1,-32,-72
-1,-34,-70
-16,-52,-55
-41,-78,-56
-50,-86,-53
-66,-101,-55
-81,-98,-51
-91,-95,-50
-93,-103,-67
-74,-111,-87
-62,-108,-92
-2,-71,-57
24,-69,-42
-4,-80,-45
-30,-86,-31
-40,-84,-23
-62,-96,-16
-90,-118,-24
-98,-120,-39
-97,-115,-56
-83,-96,-61
-73,-80,-63
-36,-73,-74
-17,-66,-75
18,-11,-70
15,-4,-61
-9,-16,-44
-19,-20,-14
-37,-37,1
-77,-52,-14
-113,-77,-55
-111,-90,-63
-90,-102,-90
-59,-89,-94
-18,-40,-91
3,-23,-93
13,-14,-89
4,-25,-73
-2,-42,-50
-20,-51,-28
-27,-52,-17
-65,-74,-27
-79,-91,-41
-98,-93,-45
-88,-87,-55
-77,-68,-69
-65,-48,-81
-44,-32,-68
-13,-27,-58
2,-34,-57
1,-33,-49
-11,-54,-40
-56,-95,-44
-73,-108,-43
-91,-113,-56
-82,-106,-71
-73,-97,-74
-85,-93,-86
-61,-66,-111
-46,-50,-117
-34,-28,-106
-20,-27,-101
-2,-32,-82
0,-43,-75
-16,-58,-64
-36,-79,-56
-57,-95,-55
-64,-97,-52
-81,-114,-52
-85,-102,-67
-83,-91,-96
-42,-52,-104
2,-23,-118
20,-13,-112
27,-8,-104
-9,-8,-57
-54,-48,-26
-83,-76,-28
-88,-84,-52
-85,-83,-70
-70,-70,-92
-37,-45,-114
0,-38,-125
8,-46,-107
0,-59,-78
-13,-69,-52
-44,-101,-42
-74,-129,-46
-80,-146,-54
-72,-149,-83
-72,-144,-101
-64,-124,-115
-20,-102,-124
18,-78,-106
23,-84,-62
-2,-82,-39
-28,-120,-40
-60,-124,-34
-73,-118,-33
-63,-115,-51
-49,-106,-57
-21,-70,-81
1,-42,-97
5,-26,-89
-1,-23,-73
-11,-38,-67
-32,-75,-71
-53,-117,-90
-82,-145,-102
-103,-121,-91
-78,-88,-101
-31,-60,-114
10,-37,-117
41,-21,-127
46,-14,-116
11,-13,-90
-27,-58,-64
-51,-101,-56
-65,-118,-60
-82,-115,-78
-86,-97,-100
-66,-87,-122
-35,-56,-128
-14,-35,-110
6,-13,-89
15,-3,-75
-24,15,-14
-65,-4,13
-95,-16,2
-108,4,-17
-101,25,-32
-68,37,-28
-50,49,3
-79,48,39
-116,35,69
-162,13,89
-210,-44,114
-247,-113,125
-266,-165,87
-261,-221,31
-275,-234,-24
-273,-223,-91
-215,-202,-162
-77,-209,-192
-8,-229,-176
17,-238,-164
21,-239,-174
1,-251,-182
-21,-252,-168
-30,-239,-153
-8,-227,-151
13,-200,-161
23,-177,-157
27,-124,-156
60,-58,-146
72,-25,-133
98,0,-130
117,5,-109
119,7,-95
118,30,-69
95,61,-54
80,72,-44
43,61,-44
-2,15,-55
-21,-19,-67
-28,-33,-69
-8,-45,-82
10,-6,-89
29,29,-82
46,34,-70
43,50,-62
46,65,-58
50,38,-45
6,-9,-47
-26,-44,-51
-29,-65,-56
-29,-71,-72
-32,-65,-76
-45,-58,-82
-35,-64,-75
25,-42,-83
65,2,-78
65,10,-60
50,-6,-30
41,-19,-32
4,-30,-28
-17,-61,-30
-24,-96,-56
-26,-107,-64
-30,-110,-65
-11,-94,-62
-2,-82,-57
30,-65,-70
49,-45,-76
41,-6,-77
21,13,-58
3,12,-27
-6,11,-12
-15,-22,-14
-32,-64,-51
-56,-72,-78
-64,-72,-87
-55,-74,-71
-32,-65,-74
4,-45,-98
24,-46,-105
41,-53,-94
37,-57,-82
26,-60,-76
21,-58,-70
-10,-73,-50
-52,-104,-52
-82,-124,-54
-91,-126,-52
-86,-114,-66
-63,-111,-85
-36,-88,-88
-22,-72,-85
0,-66,-74
12,-47,-41
13,-4,-24
11,-19,-25
-1,-57,-20
-21,-80,-19
-47,-96,-29
-55,-105,-43
-47,-111,-62
-36,-94,-87
2,-55,-86
42,-19,-80
59,4,-65
54,-2,-28
35,-17,-12
-10,-57,-22
-49,-78,-35
-60,-94,-63
-59,-102,-76
-65,-87,-78
-65,-75,-75
-40,-74,-65
4,-59,-67
33,-37,-72
22,-45,-60
-15,-68,-41
-35,-89,-18
-42,-120,-17
-43,-128,-16
-63,-121,-36
-61,-115,-48
-40,-81,-56
-14,-49,-87
3,-28,-86
9,-36,-72
12,-51,-67
-42,-78,-58
-100,-111,-54
-121,-115,-54
-121,-136,-51
-91,-118,-89
-65,-93,-101
-30,-74,-87
-3,-43,-75
7,-19,-65
11,-20,-66
-10,-54,-46
-19,-63,-23
-67,-53,-11
-86,-46,-41
-96,-88,-75
-96,-104,-86
-80,-60,-74
-41,-38,-69
-17,-13,-57
-34,-1,-49
-45,-18,-49
-71,-65,-49
-80,-83,-53
-88,-94,-51
-96,-88,-61
-88,-66,-67
-68,-41,-76
-45,-29,-80
-26,-13,-100
0,8,-115
12,16,-79
29,19,-59
24,-4,-73
-3,-59,-76
-37,-90,-77
-63,-105,-78
-52,-115,-99
-28,-106,-116
-10,-81,-115
17,-54,-124
44,-35,-137
59,-13,-134
62,-10,-99
36,-27,-57
7,-53,-45
-4,-64,-46
-10,-69,-91
9,-48,-90
15,-36,-85
20,-24,-79
38,-16,-71
11,-19,-64
-4,-30,-56
6,-68,-31
-11,-102,-11
-35,-115,-34
-42,-126,-68
-25,-107,-82
6,-75,-97
27,-54,-95
40,-35,-70
45,-30,-48
39,-44,-23
8,-74,-12
-12,-114,-24
-33,-124,-49
-46,-114,-72
-44,-116,-85
-11,-105,-91
4,-69,-86
19,-49,-78
24,-11,-70
38,16,-63
24,18,-44
0,-7,-22
-30,-46,-10
-60,-73,-22
-70,-73,-43
-50,-77,-50
-26,-86,-62
1,-60,-67
29,-15,-58
54,-7,-47
46,5,-43
27,18,-12
-7,8,3
-40,-32,-9
-52,-75,-32
-67,-66,-61
-61,-29,-78
-19,10,-91
14,34,-102
33,37,-111
41,5,-100
23,-9,-75
-12,-31,-54
-30,-58,-42
-51,-87,-47
-75,-103,-57
-89,-109,-76
-91,-106,-81
-97,-108,-86
-52,-34,-74
-11,1,-65
35,14,-68
43,19,-50
23,-1,-38
13,-9,-31
-25,-55,-32
-49,-79,-23
-40,-91,-27
-34,-94,-49
-36,-65,-66
-38,-33,-84
-6,-16,-88
27,-11,-84
27,-15,-69
20,-46,-49
16,-62,-33
-2,-73,-16
-10,-74,-8
-40,-93,-44
-51,-97,-58
-61,-94,-69
-75,-87,-50
-77,-80,-22
-57,-40,-8
-5,8,-23
15,48,-39
23,50,-30
19,49,-24
6,16,-23
0,1,-25
-18,-22,-25
-27,-67,-25
-30,-83,-24
-43,-118,-48
-52,-140,-61
-54,-143,-64
-35,-108,-61
-17,-71,-70
-9,-51,-70
10,-25,-72
32,5,-66
40,18,-60
40,17,-54
25,8,-37
17,4,-27
7,-22,-26
2,-77,-33
-7,-98,-35
-31,-125,-33
-40,-131,-43
-46,-125,-45
-43,-111,-49
-30,-93,-62
-23,-80,-64
-6,-44,-80
0,-4,-47
4,-6,-39
-15,-27,-33
-37,-49,-28
-54,-73,-34
-63,-76,-50
-49,-59,-63
-15,-30,-71
25,4,-82
65,20,-75
64,34,-39
36,41,-3
22,42,10
-1,10,5
-11,-3,-16
-28,-9,-36
-33,-16,-43
-25,-48,-66
-17,-43,-93
-1,-13,-87
15,3,-55
16,12,-24
14,24,-1
3,2,33
-17,-37,28
-35,-84,-6
-45,-104,-35
-47,-84,-66
-38,-44,-86
-7,-8,-83
19,14,-67
36,17,-45
38,1,-25
7,-24,-10
-7,-43,-15
-43,-50,-28
-77,-80,-33
-98,-103,-34
-87,-94,-25
-63,-88,-8
-33,-72,-32
-17,-52,-52
6,-40,-46
32,-39,-41
11,-14,-26
-18,-35,-26
-29,-42,-23
-53,-69,-20
-50,-82,-23
-36,-61,-23
-38,-45,-21
-28,-22,-38
9,7,-56
39,15,-48
47,13,-62
24,-22,-39
-17,-65,-27
-58,-72,-50
-65,-66,-77
-60,-52,-87
-50,-26,-74
-21,-17,-70
18,-15,-71
27,12,-67
7,22,-53
-2,25,-25
-5,14,-11
-28,-33,3
-51,-81,-10
-61,-84,-32
-62,-68,-33
-58,-53,-44
-36,-28,-69
3,6,-97
27,29,-89
25,47,-57
33,51,-35
42,46,-15
0,48,1
-40,48,10
-56,48,25
-60,46,12
-62,67,0
-60,83,16
-52,86,-13
-55,91,26
-64,100,48
-84,80,66
-117,23,64
-155,-28,64
-201,-60,75
-240,-101,75
-253,-161,63
-227,-185,24
-173,-169,-16
-98,-157,-50
-30,-171,-93
8,-197,-108
8,-204,-113
-16,-210,-109
-42,-219,-118
-52,-227,-132
-30,-211,-143
7,-170,-156
36,-122,-195
78,-97,-221
124,-78,-172
116,-52,-134
108,-17,-84
78,-19,-62
45,-35,-56
39,-37,-62
40,-21,-70
40,11,-67
67,32,-60
92,66,-61
85,78,-38
71,70,-32
53,54,-7
15,21,18
-11,-6,5
-21,-11,-15
-21,-12,-23
2,-6,-35
29,2,-57
53,13,-53
58,39,-43
44,50,-36
42,45,-29
39,30,-3
9,3,28
-5,-14,25
-31,-21,3
-29,-10,-6
-22,-5,-41
-5,-8,-60
31,5,-59
53,30,-58
54,42,-49
49,53,-36
28,48,-1
-13,-6,17
-44,-66,4
-64,-92,11
-60,-89,-2
-30,-78,-29
9,-46,-38
21,-7,-38
40,12,-31
60,13,-33
63,-3,-9
47,-32,19
21,-59,30
-19,-64,24
-37,-55,12
-43,-32,2
-21,4,-31
16,35,-48
28,35,-44
32,26,-25
36,17,16
-3,-35,35
-29,-78,21
-43,-83,6
-58,-64,-13
-56,-44,-30
-3,-31,-45
41,-19,-65
49,-1,-58
50,8,-44
38,12,-30
7,-6,-22
-16,-33,-12
-15,-54,-8
-38,-71,-16
-72,-83,-29
-68,-74,-46
-35,-41,-51
-17,-16,-45
-7,0,-50
-3,14,-47
-13,27,-32
-15,5,-2
-25,-5,12
-40,-14,7
-32,-31,-3
-49,-17,3
-38,12,-6
1,40,-17
17,49,-16
24,28,-5
28,18,-2
17,2,0
-4,1,-4
-32,-22,2
-60,-53,15
-69,-69,20
-62,-67,5
-51,-56,-25
-23,-51,-28
12,-27,-17
25,2,9
26,8,24
-1,-4,22
-36,-31,13
-59,-75,7
-76,-102,-1
-65,-83,-7
-49,-60,-25
-21,-39,-41
17,-8,-41
50,20,-30
57,28,-8
36,24,-7
7,19,-3
-40,-30,24
-52,-51,24
-46,-53,-2
-12,-46,-19
34,-7,-12
53,22,-10
55,34,-6
32,29,-4
20,18,14
19,17,22
15,1,-5
11,-17,-26
-7,-30,-33
-14,-32,-35
-16,-23,-50
-4,-18,-54
20,8,-46
57,43,-40
76,50,-2
78,35,15
68,21,8
47,11,4
-5,-16,11
-46,-25,9
-45,-29,-23
-22,-26,-48
11,4,-82
45,39,-93
58,53,-83
72,50,-56
58,49,-18
49,46,24
38,19,28
9,-2,-1
-4,-8,-18
-3,-10,-29
-11,-12,-32
12,19,-43
26,54,-41
32,67,-38
52,85,-19
74,89,16
70,76,28
31,35,42
-10,0,39
-36,-16,24
-39,-37,-8
-24,-55,-44
4,-35,-46
28,12,-33
50,46,-21
62,68,0
52,66,24
14,45,40
-15,-5,33
-26,-44,7
-19,-33,-44
0,-26,-57
35,-9,-50
70,23,-37
67,52,-23
45,54,-8
35,37,10
8,10,29
-19,-23,18
-30,-40,-3
-39,-34,-30
-26,-34,-56
14,-17,-49
50,2,-24
60,29,-8
58,48,4
51,45,22
15,12,25
-8,-32,21
-29,-56,18
-37,-62,-1
-39,-62,-9
-31,-69,-33
-13,-55,-53
18,-4,-47
30,34,-22
23,37,7
19,24,19
0,11,26
-36,-13,46
-54,-41,35
-60,-61,5
-46,-75,-5
-20,-64,-1
16,-21,-1
56,29,16
76,59,24
69,56,19
63,52,14
4,-5,12
-47,-20,13
-74,-24,-9
-54,-24,-19
-19,-12,-20
19,17,-30
53,44,-27
54,63,-15
71,70,14
75,59,35
74,51,27
36,10,22
-4,-15,38
-22,-25,21
-22,-7,-21
34,27,-40
68,47,-24
59,50,25
42,37,43
6,18,45
-24,-24,54
-22,-50,51
-35,-45,35
-47,-25,29
-50,-15,13
-48,-12,6
-16,-12,-5
30,2,-6
48,14,8
48,10,8
28,1,11
-4,-15,13
-34,-30,7
-51,-17,11
-50,0,10
-31,-1,2
-9,4,-3
17,27,2
38,62,1
54,64,-1
43,49,-3
9,32,13
-34,11,25
-52,1,19
-57,-39,16
-42,-51,-8
-21,-22,-19
2,5,-14
33,21,-23
66,57,-21
80,72,-16
56,55,-10
16,31,4
-14,7,0
-49,-3,2
-58,-1,3
-53,-13,-14
-45,-22,-19
-19,3,-26
22,30,-15
43,36,-9
61,36,-4
58,38,22
34,19,49
7,-27,50
-19,-54,33
-20,-46,18
-4,-47,3
35,-3,-19
61,16,-27
69,23,-5
58,12,4
40,-6,10
-7,-50,6
-59,-86,-11
-71,-95,-13
-54,-84,-2
-39,-63,-7
-4,-16,-10
12,24,-7
34,40,-5
41,60,-1
53,67,14
59,41,22
59,28,24
30,4,24
-10,-19,10
-40,-61,4
-48,-79,-10
-20,-63,-17
20,-26,-24
38,18,-36
51,46,-36
75,39,-27
76,19,-18
42,-10,1
25,-22,9
-1,-45,5
-20,-51,6
-29,-47,-4
-43,-43,-35
-37,-19,-41
-7,10,-29
26,20,-8
47,42,8
65,63,9
56,47,21
36,29,33
26,28,27
-15,-5,7
-24,-29,-16
-12,-7,-32
22,20,-38
36,35,-40
65,41,-39
62,55,-36
47,63,7
28,64,35
-1,53,46
-30,47,24
-53,58,15
-62,77,21
-57,93,28
-46,115,36
-35,141,50
-49,102,75
-102,58,101
-170,0,129
-228,-66,126
-242,-104,123
-249,-116,97
-236,-112,81
-214,-88,52
-149,-56,14
-58,-52,-25
-7,-82,-33
5,-133,-36
0,-187,-43
-20,-211,-55
-27,-211,-58
-33,-186,-71
-30,-180,-85
-11,-170,-96
24,-141,-109
87,-103,-100
124,-50,-97
154,15,-94
165,69,-65
153,98,-17
129,79,-11
89,56,-15
63,65,9
44,77,17
46,74,10
71,81,-6
96,88,-11
108,100,-16
124,108,1
106,98,22
85,69,23
65,34,12
34,3,3
19,-10,-1
2,-7,18
0,-5,6
5,17,-12
7,26,-19
28,45,-17
42,55,-3
51,60,3
54,57,28
53,16,41
41,-4,44
8,-30,34
-18,-20,8
-49,2,-15
-69,10,-31
-35,5,-51
22,19,-40
63,47,-11
67,47,15
37,36,40
3,33,52
-19,17,35
-27,2,10
-22,1,-10
-5,6,-10
28,18,-3
60,26,-1
71,29,-1
73,46,21
65,67,37
59,73,43
51,51,50
30,12,59
8,-11,49
-4,-37,36
-2,-40,30
6,-39,9
25,-16,-10
69,31,-9
75,79,4
39,95,17
27,68,23
14,20,19
-6,-38,11
-27,-63,3
-50,-60,-9
-41,-36,-11
7,6,-18
43,27,-15
62,34,0
64,37,16
62,37,20
48,25,21
34,5,22
1,-18,23
-35,-32,32
-34,-30,20
-48,-11,2
-51,7,-15
-29,41,-47
8,76,-44
41,81,-29
46,65,-9
41,53,11
21,17,14
-15,-35,-9
-31,-50,-14
-12,-33,8
-3,-24,17
11,-16,3
11,-1,-16
10,26,-32
24,45,-22
44,53,10
17,22,15
-32,-5,8
-68,-32,-31
-75,-48,-80
-65,-36,-88
-42,-6,-78
-3,30,-87
19,37,-92
9,44,-60
5,30,-30
25,11,-26
16,3,-18
-6,-18,-21
-46,-49,-26
-60,-67,-40
-62,-54,-60
-40,-17,-69
3,26,-72
28,53,-65
18,42,-51
13,31,-18
-8,19,1
-17,-10,-4
-24,-22,-15
-17,-24,-19
-16,-39,-43
-10,-51,-61
4,-20,-78
37,29,-81
50,50,-78
49,63,-47
32,49,-20
14,28,6
19,1,29
20,-22,42
15,-34,33
17,-51,-10
10,-64,-49
22,-40,-44
37,4,-27
49,32,-30
50,56,-27
59,64,-14
72,44,-7
48,1,-10
15,-30,-18
22,-48,-17
47,-46,-7
61,-28,-32
66,-2,-62
69,13,-34
64,19,2
59,30,18
49,12,25
-7,-26,8
-40,-27,-9
-37,-20,-29
-19,-26,-47
4,-10,-56
25,26,-67
33,41,-69
45,52,-58
50,41,-53
51,15,-23
21,-21,-7
7,-35,1
-33,-57,-6
-37,-52,-11
-36,-43,-23
-17,-20,-44
-7,-8,-50
32,18,-33
72,38,-16
80,51,-8
58,60,1
45,61,5
22,48,14
4,16,29
-29,-12,29
-42,-24,27
-67,-49,30
-39,-56,16
-8,-41,-9
7,-33,-20
13,-5,-30
28,45,-22
45,69,-12
57,62,-13
57,37,3
25,15,28
-23,-18,29
-40,-66,23
-37,-73,4
-35,-75,-22
-27,-53,-33
-22,-17,-26
19,7,-33
64,14,-28
73,28,-13
60,24,4
51,7,23
30,-1,31
10,-20,31
-8,-35,16
-24,-34,1
-36,-10,-12
-10,16,-6
27,43,-17
73,47,-28
76,60,-18
55,50,-3
3,0,22
-2,-31,1
-11,-42,-15
-5,-34,-34
2,-5,-48
19,32,-44
26,52,-34
13,42,-15
3,9,15
-16,-23,27
-44,-47,27
-50,-64,15
-140,-52,-8
-71,-44,-30
-35,-10,-39
7,21,-30
48,34,-12
67,32,-3
69,28,-2
58,23,8
32,-13,19
4,-44,27
-29,-56,8
-55,-88,-18
-47,-108,-41
9,-78,-56
53,-24,-46
69,32,-10
73,56,7
63,41,10
56,33,11
44,1,22
30,-32,11
23,-45,5
9,-57,-22
1,-67,-55
-10,-68,-76
-5,-54,-66
34,-19,-47
25,3,-17
14,23,20
3,11,46
-21,-29,50
-41,-50,24
-48,-57,12
-36,-67,12
-49,-55,8
-43,-43,-4
-18,-15,-21
1,5,-38
28,19,-43
35,33,-39
48,24,-15
44,-6,11
9,-47,29
-17,-59,19
-13,-60,1
10,-38,-24
34,-6,-36
47,10,-33
47,22,-9
40,25,10
28,1,22
-7,-33,23
-42,-58,21
-41,-57,12
-23,-45,3
6,-34,-19
24,-14,-45
32,33,-38
26,52,-27
39,54,-20
52,43,-14
58,35,4
47,2,16
25,-41,22
1,-69,5
-12,-69,-33
-24,-59,-69
-2,-25,-89
34,18,-68
49,50,-42
49,62,-28
49,57,-34
49,36,-22
49,16,-9
26,-11,-2
14,-22,2
-11,-15,-15
-25,-11,-22
-34,-11,-22
-8,-9,-27
22,30,-22
57,61,-35
67,49,-44
53,31,-35
26,4,-20
1,-52,-4
-22,-94,11
-44,-103,-1
-46,-89,-26
-28,-53,-37
4,-10,-34
43,27,-37
57,36,-28
74,55,-4
78,61,6
73,44,3
48,-9,2
-6,-69,8
-30,-62,-5
-7,-52,-22
41,-14,-31
77,9,-44
90,11,-31
87,10,-27
81,9,-24
58,17,-22
29,6,-14
5,-39,-18
-1,-76,-24
-3,-89,-25
-9,-87,-22
2,-58,-32
26,-11,-48
36,11,-53
46,42,-62
49,58,-39
49,63,-27
49,40,-14
49,18,-2
11,-8,8
-7,-19,12
-22,-25,18
-31,-26,8
-44,-35,6
-34,-43,-4
-12,-17,-10
9,15,-14
