lead1,lead2,lead3
31,13,-15
35,-1,-10
26,37,15
21,53,23
18,82,45
1,66,65
-7,56,71
-39,40,34
-66,60,22
-74,87,21
-55,96,34
-19,114,38
0,124,76
-4,114,90
-37,104,92
-85,52,94
-152,-26,102
-204,-113,103
-232,-189,96
-254,-223,92
-251,-240,62
-196,-235,46
-107,-202,-6
-10,-154,-78
61,-136,-115
78,-143,-113
78,-152,-134
66,-182,-117
30,-213,-91
19,-229,-95
38,-204,-121
65,-163,-124
112,-115,-110
144,-64,-96
178,-3,-73
181,35,-48
152,30,-26
132,27,-6
93,11,4
62,14,2
42,22,-24
42,42,-28
49,45,-31
61,55,-44
73,83,-58
76,92,-53
74,82,-54
41,58,-62
-15,15,-47
-48,-21,-20
-50,-52,-10
-49,-63,-9
-36,-59,-8
-9,-38,-8
11,-6,-21
22,41,-45
39,53,-56
48,42,-36
55,33,-14
53,5,-2
46,-26,3
35,-45,-6
18,-42,-24
-3,-24,-39
0,-12,-44
26,-2,-38
49,7,-35
56,24,-25
33,29,-20
13,6,-25
3,-4,-25
-6,-22,-18
-18,-47,-12
-30,-43,-14
-35,-16,-32
-32,-23,-29
9,-27,-22
29,-13,-18
31,13,-6
22,14,-4
6,0,2
-17,-8,3
-50,-24,-29
-66,-60,-51
-45,-94,-61
-33,-104,-62
-24,-75,-95
-19,-57,-105
15,-6,-108
57,14,-90
47,5,-62
30,-9,-57
-15,-24,-32
-49,-60,-12
-56,-93,-9
-36,-94,-22
-9,-59,-28
4,-41,-30
36,21,-26
61,48,-23
56,41,-25
31,28,-6
5,-5,-3
-6,-19,-2
-25,-45,-9
-41,-61,-21
-49,-95,-42
-41,-103,-47
-21,-75,-52
-15,-34,-68
9,-3,-67
38,2,-53
50,9,-38
33,13,-29
21,-2,-18
6,-37,-8
-28,-55,-12
-66,-54,-29
-80,-45,-40
-60,-51,-32
-38,-33,-20
-26,-23,-14
-17,5,-31
1,20,-46
25,20,-27
26,16,1
1,-2,32
-11,-9,44
-33,-45,52
-45,-74,45
-51,-73,19
-47,-69,4
-52,-32,-7
-32,21,-19
6,42,-22
29,47,-23
39,46,1
37,24,9
12,-16,16
-22,-45,20
-43,-54,2
-52,-61,-16
-36,-55,-33
-5,-43,-52
21,2,-40
31,20,-12
48,27,2
44,4,42
-2,-60,37
-25,-85,10
-25,-105,-19
-23,-108,-31
-31,-104,-39
-27,-84,-51
9,-46,-51
25,-26,-42
27,-12,-36
15,-4,-38
34,8,-23
36,-4,-16
35,-10,-26
-3,-38,-29
-26,-59,-31
-19,-56,-32
-9,-42,-45
-5,-33,-48
-10,-32,-56
1,-23,-44
41,29,-21
57,50,-9
61,73,-1
49,68,-22
39,42,-21
-6,-2,-23
-43,-45,-25
-40,-67,-30
-36,-62,-39
-30,-51,-54
-26,-27,-64
9,-11,-76
24,-9,-77
63,-7,-74
78,-6,-59
58,-2,-33
21,-15,-10
-19,-39,-9
-41,-59,-25
-41,-82,-21
-21,-101,-35
-6,-82,-47
18,-63,-47
50,-30,-54
70,13,-40
47,2,-17
23,-22,17
-10,-49,48
-27,-69,55
-18,-53,42
-13,-34,13
-18,-29,-13
7,-7,-27
43,21,-36
59,29,-35
53,19,-10
44,18,1
-6,-31,2
-51,-67,-13
-68,-64,-23
-54,-52,-32
-24,-23,-42
-8,17,-37
-4,44,-44
11,38,-46
18,17,-27
21,7,-11
-9,-19,-3
-47,-47,1
-61,-57,3
-78,-67,3
-76,-73,0
-71,-72,-1
-67,-64,-5
-55,-40,-47
-22,-2,-69
5,6,-58
18,9,-49
34,15,-36
25,42,-22
20,53,-15
8,63,-27
-11,39,-3
-46,-10,15
-59,-31,22
-44,-55,-13
-30,-56,-19
-23,-54,-20
-22,-25,-37
-5,12,-66
8,27,-69
24,29,-46
32,21,-18
20,-8,0
-8,-54,2
-40,-80,9
-55,-81,-12
-45,-76,-48
-23,-52,-63
-1,-13,-71
19,12,-59
11,30,-38
-11,27,-15
-21,25,0
-34,-20,-7
-38,-71,-40
-49,-85,-62
-54,-67,-64
-37,-43,-60
9,-27,-43
48,0,-37
63,25,-27
53,45,-24
46,49,-20
27,13,-15
18,-4,-12
-19,-50,-11
-6,-45,-11
22,-26,-43
51,-1,-56
73,16,-24
77,0,12
56,-23,26
24,-28,30
4,-38,8
-6,-40,-2
-15,-63,-15
-41,-83,-13
-70,-71,-13
-79,-62,-12
-62,-51,-16
-29,-34,-17
-6,-15,-34
10,-7,-39
4,-5,-24
18,8,-26
-4,-5,-23
-38,-33,-19
-53,-53,-29
-70,-62,-37
-52,-52,-49
-18,-18,-39
11,27,-38
30,47,-31
34,43,-9
34,39,9
42,28,17
27,14,20
-11,-19,21
-29,-35,5
-33,-33,-17
-55,-35,-31
-47,-33,-46
-9,-9,-54
47,4,-37
76,16,-26
66,40,-9
41,21,-25
20,-32,20
-12,-55,48
-38,-51,45
-45,-41,8
-31,-32,-10
4,-26,-17
30,-12,-13
27,11,-25
11,7,-23
21,0,-5
11,-17,11
-28,-57,42
-48,-57,53
-64,-57,-14
-52,-53,-43
-23,-30,-53
-3,9,-46
-1,9,-40
-22,-23,-32
-56,-38,-25
-84,-73,-33
-106,-120,-35
-100,-125,-29
-63,-114,-51
-31,-96,-87
12,-60,-95
30,-38,-76
38,-30,-37
35,-34,-2
22,-51,11
-2,-61,6
-6,-60,-7
-7,-70,-29
-7,-80,-57
-17,-67,-89
-21,-37,-108
-15,-22,-110
29,12,-88
54,32,-74
40,27,-46
24,15,-11
-3,-6,-1
-36,-31,2
-71,-57,-3
-94,-66,-21
-99,-75,-45
-58,-63,-62
-12,-25,-61
10,-6,-57
31,14,-56
50,12,-55
57,21,-34
41,28,-11
5,-9,-9
-25,-25,-8
-42,-46,-8
-37,-51,-20
-35,-42,-26
-13,-15,-44
15,16,-50
38,55,-28
38,74,-14
3,76,-11
-36,54,20
-66,31,50
-90,27,61
-105,48,58
-134,80,63
-131,85,62
-133,74,63
-166,64,88
-206,20,114
-227,-46,137
-247,-114,142
-262,-177,106
-243,-209,52
-178,-238,-2
-98,-245,-61
-33,-248,-115
-2,-253,-146
27,-242,-153
39,-216,-160
24,-201,-152
-1,-204,-128
-21,-223,-107
-28,-220,-92
-13,-216,-118
-9,-193,-139
-6,-160,-155
13,-136,-154
47,-75,-147
68,-3,-111
81,51,-65
103,81,-40
96,77,-28
66,59,-5
49,48,5
13,16,19
-19,-24,5
-12,-20,-30
6,2,-47
28,25,-58
55,51,-69
75,78,-53
71,98,-18
81,101,9
88,82,16
52,44,13
-2,-1,16
-20,-29,8
-15,-34,-21
-16,-17,-37
4,-1,-62
39,19,-59
41,30,-41
33,35,-21
41,28,-14
9,0,-19
-24,-25,-24
-35,-48,-36
-46,-52,-44
-55,-46,-50
-1,11,-61
21,45,-49
27,50,-36
31,48,-27
7,28,-2
-43,-22,-11
-74,-73,-36
-85,-95,-34
-74,-75,-38
-47,-43,-58
-6,-12,-67
36,11,-73
38,24,-68
37,28,-62
25,37,-31
1,36,-7
-24,-3,-20
-39,-16,-31
-66,-26,-43
-93,-53,-58
-103,-65,-74
-80,-54,-78
-23,-15,-64
25,24,-63
61,44,-49
83,24,-23
89,3,-8
62,-6,2
15,-23,7
-23,-39,-10
-51,-43,-24
-56,-46,-33
-31,-23,-45
-10,23,-54
-3,42,-61
-2,34,-51
-20,21,-21
-38,4,-19
-53,-37,-24
-67,-66,4
-61,-73,1
-56,-64,-39
-35,-56,-39
-24,-50,-37
-4,-7,-27
11,12,-19
14,14,-18
-1,6,-1
-41,-27,17
-71,-46,0
-86,-54,-13
-88,-55,-18
-88,-59,-21
-79,-64,-46
-53,-63,-63
-19,-21,-48
-9,5,-40
-15,17,-34
-48,-6,-13
-87,-46,-3
-111,-63,15
-107,-63,-4
-86,-80,-31
-77,-85,-40
-43,-55,-44
-26,-39,-43
10,0,-42
28,14,-25
14,13,-5
-5,-6,13
-36,-46,19
-69,-64,11
-77,-68,-4
-74,-78,-23
-46,-54,-36
-14,-20,-41
1,7,-34
8,20,-23
15,26,-17
-6,29,4
-18,22,20
-22,18,22
-14,-25,22
-36,-57,21
-66,-66,6
-89,-78,-27
-95,-79,-41
-100,-72,-40
-69,-36,-27
-20,9,-36
9,43,-28
27,61,-6
50,46,-3
57,37,0
19,-4,1
-21,-37,26
-28,-66,17
-15,-74,-17
0,-65,-42
8,-26,-58
31,-4,-63
47,2,-52
43,16,-50
23,21,-58
10,5,-53
10,-35,-32
7,-66,-36
-15,-85,-49
-15,-95,-57
-6,-76,-72
-2,-63,-76
-1,-36,-89
28,-11,-88
48,-3,-82
1,-18,-29
-19,-45,-25
-45,-55,-22
-50,-64,-48
-54,-72,-45
-62,-62,-46
-31,-35,-52
8,-7,-53
8,0,-55
8,4,-52
28,16,-38
36,22,-4
24,23,12
8,-3,20
-20,-33,17
-34,-51,12
-35,-68,9
-30,-46,1
-15,-34,-26
11,-28,-51
24,-4,-53
29,5,-37
25,11,-22
22,13,-7
-19,-5,-11
-69,-27,2
-88,-36,12
-93,-78,-7
-82,-93,-15
-68,-70,-26
-50,-31,-26
-18,-2,-25
5,15,-20
16,25,-7
33,26,4
30,13,13
27,-14,15
-11,-25,16
-57,-54,3
-74,-64,-23
-77,-75,-33
-58,-87,-37
-28,-68,-50
1,-18,-66
16,17,-63
9,16,-37
-12,13,-16
-23,-9,-18
-29,-56,-16
-54,-86,-23
-59,-91,-26
-61,-92,-25
-64,-89,-36
-31,-69,-46
5,-28,-55
31,14,-46
41,33,-31
36,57,-23
-25,-32,6
-51,-68,16
-69,-81,11
-83,-75,9
-53,-68,-21
-21,-34,-38
-3,14,-40
22,44,-31
23,48,-16
8,40,2
-4,13,7
-21,-37,-5
-48,-74,-1
-48,-80,-5
-45,-79,-7
-46,-64,-30
-58,-42,-48
-39,-11,-42
-11,14,-29
13,38,-26
20,37,-26
5,33,-17
-1,30,0
-37,2,8
-63,-55,16
-79,-63,-13
-56,-63,-42
-31,-55,-74
-29,-25,-85
2,14,-71
17,44,-45
24,36,-27
28,21,-10
-4,3,-9
-61,-32,-26
-84,-42,-45
-60,-34,-55
-42,-38,-72
-21,-32,-97
-10,-28,-103
15,-4,-93
39,15,-64
26,35,-44
9,48,-20
-3,38,-6
-25,13,-5
-44,-18,-12
-69,-42,-9
-77,-48,-12
-110,-60,-20
-93,-45,-24
-36,-19,-32
-9,-18,-29
2,-1,-19
17,3,-18
-7,-27,-21
-65,-66,-29
-82,-85,-30
-69,-87,-45
-57,-81,-68
-34,-52,-57
-4,-11,-45
10,19,-58
-2,23,-57
-22,-1,-26
-53,-37,-1
-64,-51,3
-69,-40,6
-59,-16,1
-52,-33,1
-33,-29,-14
-9,-8,-40
3,29,-52
21,45,-54
28,62,-39
19,29,7
-1,28,24
-37,25,20
-51,-19,15
-58,-38,12
-49,-58,-11
-49,-60,-49
-21,-51,-53
16,-24,-46
19,-5,-45
12,-10,-41
18,-19,-16
-7,-23,12
-17,-24,24
-37,-47,23
-63,-84,19
-66,-79,-5
-64,-73,-34
-57,-78,-45
-37,-46,-56
-4,1,-55
15,11,-50
27,-2,-23
3,-2,-6
-28,-12,15
-29,-35,22
-28,-44,24
-28,-38,8
-46,-29,-9
-61,-47,-33
-58,-50,-61
-53,-30,-72
-32,-19,-73
8,1,-73
40,28,-59
52,28,-38
50,4,-7
14,-23,18
-37,-49,25
-50,-59,25
-57,-61,-20
-36,-35,-40
-25,-21,-47
17,7,-34
38,34,-28
39,31,-24
35,22,-5
15,-9,16
-14,-57,9
-35,-67,-4
-46,-64,-20
-43,-53,-19
-31,-28,-17
-1,14,-16
27,53,-7
31,91,-6
15,107,16
2,94,38
-23,79,70
-56,67,83
-72,55,52
-95,47,25
-114,63,15
-117,67,10
-100,84,27
-65,103,34
-55,97,45
-79,74,82
-124,37,101
-175,-18,121
-222,-93,132
-249,-162,114
-244,-209,67
-222,-214,-2
-161,-206,-59
-125,-192,-89
-63,-192,-98
-15,-193,-121
14,-206,-145
19,-203,-132
6,-201,-93
-12,-219,-79
-11,-226,-78
-9,-217,-73
-8,-177,-83
-20,-115,-94
12,-77,-107
77,-30,-130
135,29,-132
134,74,-101
123,107,-65
107,114,-41
82,103,-16
46,73,9
23,48,-2
12,34,-35
34,57,-50
59,80,-49
88,84,-37
80,89,-35
62,103,-23
55,80,1
26,44,19
-15,27,10
-24,14,-28
-67,9,-52
-31,7,-60
-2,24,-48
11,40,-24
39,45,-12
53,58,3
41,63,9
33,64,18
28,61,21
28,57,22
3,29,34
-8,15,37
-32,-11,55
-54,-43,36
-48,-64,13
-43,-94,-24
-20,-51,-39
19,-6,-43
54,9,-39
68,36,-29
63,36,21
60,21,54
27,-10,58
-2,-30,51
-18,-43,31
-35,-41,-1
-45,-29,-15
-30,-4,-4
-10,38,-12
3,71,-6
21,82,17
42,77,27
48,74,23
14,29,6
-12,-2,11
-30,-20,17
-36,-26,1
-32,-25,-7
-20,-25,-16
5,-19,-20
41,-2,-26
63,23,-33
60,27,-24
29,26,-8
-10,21,-3
-37,-2,-1
-59,-29,19
-66,-26,30
-37,-14,19
24,18,0
32,42,9
37,41,26
34,17,32
12,-3,22
-16,-26,25
-26,-55,36
-29,-65,39
-32,-73,39
-38,-51,28
-30,-22,7
-7,17,-11
23,36,-5
34,50,7
29,40,18
27,18,23
1,-19,7
-37,-53,14
-60,-74,19
-56,-62,14
-48,-31,15
-15,15,8
13,55,12
33,64,30
41,65,40
38,56,43
22,35,47
5,25,54
-23,22,65
-44,4,58
-40,-10,25
-43,-23,8
-42,-16,17
-20,14,17
3,41,1
25,61,15
41,65,39
29,38,65
11,1,66
-19,-37,49
-32,-36,43
-36,-22,45
-36,-3,33
-32,6,0
1,30,-14
45,63,-4
66,74,37
73,69,71
60,59,80
30,22,87
-9,1,72
-21,3,56
-25,4,46
-17,10,29
-5,11,7
18,25,-16
54,38,-12
80,45,-10
88,58,30
73,35,42
63,23,45
37,-1,40
24,-12,20
12,-9,10
7,7,-11
5,18,-33
23,45,-46
-48,79,-22
25,91,-10
87,91,3
128,83,7
128,79,18
122,73,22
91,61,41
68,31,60
54,16,66
19,4,65
-4,0,67
-14,-11,56
5,-4,27
29,0,13
66,20,-12
101,49,-13
112,60,-13
112,75,17
100,71,52
90,66,66
62,37,70
47,22,69
20,3,63
7,-6,57
54,35,25
86,67,36
95,73,54
83,57,78
41,31,96
20,0,104
10,-18,77
15,-25,61
43,-9,30
71,26,-5
93,70,-21
102,100,-21
106,130,-6
94,150,18
97,132,54
76,97,63
36,59,63
13,42,49
15,29,28
36,42,45
50,70,56
54,79,59
75,105,62
82,120,82
96,120,125
74,107,154
41,68,148
17,49,129
-1,44,113
14,84,106
55,144,99
72,164,98
101,168,93
119,161,94
128,150,99
126,138,97
125,129,98
117,108,81
73,55,77
24,32,93
13,34,106
21,41,93
56,72,97
88,100,101
101,112,82
129,126,79
139,120,98
126,94,121
90,69,122
59,62,99
56,56,74
52,51,60
52,47,50
63,67,24
65,73,11
74,108,29
86,139,56
120,133,78
144,114,97
145,108,102
125,78,101
109,47,115
64,31,116
32,26,107
16,23,81
29,26,65
34,25,47
57,56,17
85,90,6
119,129,20
149,152,54
166,150,79
145,158,100
97,129,128
64,79,129
46,51,108
36,52,82
36,50,66
29,54,55
63,87,54
116,134,59
141,160,81
141,152,112
125,109,140
107,81,148
85,70,134
59,59,112
71,56,101
98,82,91
107,143,86
126,187,99
135,198,114
141,188,148
123,162,169
109,143,170
78,108,153
63,63,123
64,40,98
48,26,82
37,66,88
77,91,96
126,102,104
142,103,111
148,135,109
148,154,106
141,155,100
118,120,102
69,76,93
16,30,80
7,17,79
45,25,68
64,32,43
86,46,38
116,63,62
135,87,80
143,110,97
139,105,113
125,90,132
82,84,145
29,65,131
37,37,108
64,42,94
96,79,83
140,114,91
162,119,103
161,143,133
159,167,166
152,157,183
123,136,165
102,127,151
94,107,132
106,74,98
117,70,84
139,94,82
142,100,77
159,125,75
143,147,94
100,153,118
89,129,119
64,80,110
44,44,93
38,46,70
44,54,48
66,69,49
99,87,57
123,110,62
125,107,90
111,103,113
88,95,127
73,87,127
60,56,124
56,38,130
66,38,126
73,46,102
66,75,91
92,114,87
114,143,95
114,154,104
131,156,106
139,151,110
125,142,120
108,113,123
79,98,109
59,81,95
74,70,83
105,87,65
140,112,72
157,122,119
158,139,135
137,124,121
127,99,130
122,77,126
114,63,118
74,63,97
53,60,82
41,81,71
57,96,60
97,112,70
113,134,90
125,144,110
134,138,124
111,133,124
70,123,121
50,108,135
45,101,147
58,86,127
81,111,109
126,169,107
162,226,123
158,274,172
146,290,200
131,265,204
93,228,214
63,197,222
15,171,234
-2,167,247
-13,152,256
-38,149,269
-37,122,273
-42,93,254
-43,50,236
-42,29,217
-16,-22,176
5,-56,122
14,-75,65
49,-79,37
84,-87,6
95,-78,-9
107,-70,-15
144,-27,-6
184,7,-5
193,22,-4
226,51,32
229,57,55
201,56,57
164,45,56
153,49,62
152,49,55
146,64,44
163,96,33
199,140,34
237,179,49
251,216,77
256,244,109
236,241,127
196,205,135
176,172,130
145,147,93
101,124,66
72,137,74
101,173,75
156,199,87
194,218,101
201,221,119
201,211,143
189,194,156
154,171,152
121,155,148
103,129,138
112,117,133
120,122,99
133,130,86
158,148,112
174,163,113
164,177,117
148,169,144
134,124,168
117,98,170
99,73,168
86,80,153
76,80,139
86,80,117
120,102,93
148,131,85
148,146,82
142,135,106
135,124,134
122,106,140
111,71,132
80,35,120
55,28,100
59,62,82
57,75,69
85,73,59
120,89,78
138,118,103
140,125,109
142,123,116
133,126,135
118,132,144
78,100,144
56,81,137
26,52,116
22,41,96
37,37,80
55,38,74
59,69,82
84,80,81
106,124,76
113,129,78
111,125,82
107,123,80
111,101,76
98,47,92
58,24,94
29,24,84
26,35,86
41,58,75
87,88,57
132,96,62
151,106,78
142,126,72
137,123,66
115,105,85
83,78,98
53,53,97
45,42,92
39,35,86
44,45,72
70,91,78
114,107,77
130,132,77
125,115,95
117,102,99
131,102,128
81,84,151
54,72,154
43,39,133
38,31,111
74,63,92
105,112,87
137,143,103
142,156,111
118,150,104
90,114,113
52,47,129
42,30,136
48,41,128
48,73,118
66,94,103
71,99,85
103,103,73
128,117,85
133,118,86
117,126,99
104,111,122
91,92,137
64,76,134
42,61,131
23,54,118
5,62,95
-3,63,85
26,64,76
56,90,72
79,133,64
85,139,79
111,135,82
137,117,86
126,95,90
70,70,98
41,55,97
20,20,101
26,-2,100
41,19,77
67,43,51
82,61,57
115,95,49
126,130,37
124,140,31
131,135,46
140,105,73
138,87,82
123,50,89
101,36,73
66,34,67
43,36,63
55,50,39
58,53,13
63,64,1
96,96,8
137,141,46
159,154,61
155,139,72
149,109,88
138,90,108
106,49,115
65,12,113
42,-6,97
30,-13,67
34,25,47
54,57,50
103,86,63
106,111,60
99,133,75
83,116,97
72,103,111
69,63,111
79,43,96
71,45,67
57,33,41
69,41,29
71,66,33
93,74,33
124,91,39
142,107,69
130,103,76
106,98,78
80,80,102
51,44,105
26,17,87
36,27,76
72,66,56
100,105,56
138,145,68
149,156,70
158,153,72
136,144,92
120,133,96
92,101,104
54,70,106
19,63,101
10,67,83
19,62,72
40,61,61
48,58,54
83,84,46
122,91,36
142,118,43
137,150,78
114,141,98
76,110,113
46,59,108
49,25,105
38,19,100
32,14,79
45,36,71
71,72,76
102,103,86
125,116,83
128,108,106
107,97,139
75,82,134
57,71,126
20,48,91
2,41,75
10,26,59
20,31,46
48,55,42
100,82,48
119,101,69
143,104,75
122,120,113
91,105,126
58,82,109
30,73,102
16,65,94
14,57,81
12,61,61
13,60,50
41,59,27
84,79,23
102,111,43
103,108,69
99,102,78
101,95,90
74,104,95
41,92,82
30,66,73
19,59,70
11,45,84
14,56,90
36,98,77
42,128,62
69,135,75
105,142,77
117,141,89
117,134,90
107,129,89
79,88,101
54,32,108
40,6,106
31,-15,91
34,-24,58
38,-28,41
60,7,42
67,23,41
90,88,39
96,101,67
88,103,81
100,87,96
78,67,100
44,46,94
30,39,85
35,33,55
35,19,14
30,33,-1
38,70,10
70,121,28
98,153,65
119,153,80
109,141,92
75,121,87
56,106,80
37,80,61
30,63,62
15,36,53
8,22,47
11,50,46
12,60,43
41,77,51
64,104,58
71,111,59
72,116,102
62,82,106
41,61,94
15,70,85
7,47,74
3,35,66
9,35,65
18,53,59
57,70,42
73,75,32
106,94,35
109,129,86
103,138,104
89,114,105
72,81,81
54,26,57
43,0,43
25,8,46
27,11,45
45,24,41
84,70,38
98,87,35
117,109,61
117,101,78
111,93,82
100,83,80
76,79,90
62,48,91
-21,-12,90
-38,-34,77
-33,-13,68
-29,-2,61
-30,26,39
21,49,32
43,57,27
51,58,24
48,38,26
44,11,41
28,-1,57
6,-5,66
-4,-6,67
-35,5,58
-46,18,37
-29,21,27
-20,22,21
10,24,10
53,77,20
70,97,23
91,100,38
99,96,59
89,64,70
57,14,67
15,-17,58
8,-32,51
5,-37,45
13,-10,50
22,29,38
56,70,10
94,101,8
107,107,14
98,106,35
89,91,72
31,42,68
-20,23,58
-51,33,40
-56,41,28
-16,69,30
28,97,27
45,114,25
51,116,23
63,104,37
63,89,60
52,65,72
29,48,79
4,13,80
-15,-6,60
-23,3,35
-3,29,32
28,68,52
57,126,78
83,166,103
81,187,133
49,195,170
-5,196,182
-77,170,207
-111,130,212
-120,106,190
-115,93,171
-105,110,144
-93,134,92
-83,127,83
-80,118,75
-91,81,102
-112,38,127
-144,-21,135
-168,-80,128
-147,-135,100
-103,-171,52
-59,-192,4
0,-204,-27
52,-186,-67
78,-141,-80
99,-80,-62
118,-61,-40
119,-54,-29
90,-44,-19
88,-51,-7
100,-42,2
109,-21,-5
134,5,-11
139,17,-13
169,88,-16
174,129,-16
195,141,2
209,168,10
192,192,41
172,180,60
120,138,88
91,99,50
74,77,34
65,90,25
76,123,18
82,135,17
113,146,38
122,143,45
100,112,56
86,95,78
75,83,84
50,73,82
29,68,78
18,57,79
13,49,76
16,39,47
42,39,20
52,37,7
69,54,12
93,79,39
110,105,57
111,116,61
104,115,79
88,104,84
50,78,88
19,47,79
11,12,55
6,-2,26
20,7,13
41,42,18
46,83,25
37,104,35
40,87,66
42,35,74
-1,0,76
-46,-16,82
-59,0,81
-66,10,72
-52,23,56
-43,28,46
-10,54,21
15,83,9
30,98,13
48,98,43
50,77,62
40,59,63
3,35,61
-37,22,49
-60,17,40
-51,28,36
-37,47,21
0,76,15
45,103,12
74,117,21
76,120,30
74,116,32
65,95,54
36,75,67
-17,41,67
-49,17,59
-49,2,50
-18,19,37
9,57,41
48,95,56
68,104,63
46,113,74
-1,91,85
-29,50,70
-23,5,32
-34,-20,20
-37,-24,12
-35,-24,8
-5,-11,10
10,-4,25
27,35,31
46,74,23
52,89,32
62,65,35
49,47,58
41,36,75
9,11,86
-6,0,87
-21,-10,60
-46,-20,28
-54,-8,29
-32,9,21
5,33,13
18,46,17
21,56,25
21,58,28
32,71,38
31,70,54
3,48,55
-35,8,40
-64,-19,17
-81,-39,8
-80,-48,-14
-57,-26,-39
-24,9,-35
-4,32,-1
-14,38,33
-18,39,47
-57,19,45
-71,-27,41
-91,-69,38
-87,-60,21
-85,-41,3
-79,-32,-18
-72,-15,-17
-25,-6,8
15,13,19
18,25,6
10,43,-1
-12,45,36
-22,8,50
-13,-20,50
-22,-33,42
-11,-22,7
12,10,-8
40,40,-14
55,52,-29
59,65,-25
58,59,-4
53,54,6
25,23,25
-18,-4,23
-37,-16,6
-39,-27,-2
-22,-31,-1
-14,-34,-13
-7,-13,-37
9,18,-44
30,44,-41
39,51,-25
43,31,9
47,6,21
47,-5,107
28,-19,37
2,-39,5
-20,-50,-10
-27,-24,-15
-32,0,-36
-16,27,-53
13,27,-51
41,41,-30
38,64,-19
35,72,-4
18,69,3
-24,48,23
-56,16,38
-68,1,26
-74,-2,20
-42,-37,2
-25,-135,-1
-8,-70,-2
0,13,-2
6,42,3
-1,29,14
-6,2,19
-15,-25,16
-28,-39,1
-40,-37,-8
-40,-36,-2
-32,-32,-13
-26,-116,-29
-9,-7,-25
11,54,-25
20,79,-24
13,64,-22
